https://news-eleven.com/article/64930,အီတလီတွင် အတ်တနာမီးတောင် ပေါက်ကွဲမှုဖြစ်ပြီးနောက် ပြင်းအား ၄.၈ အဆင့်ရှိ ငလျင်လှုပ်ခတ်
https://news-eleven.com/article/64927,တရုတ်နှင့် ထိစပ်နေသော နယ်စပ်ဒေသတွင် ကာကွယ်ရေးမြှင့်တင်မှုအဖြစ် အိန္ဒိယက အရှည်ဆုံး ရထားလမ်းတံတားကို ဖွင့်လှစ်
https://news-eleven.com/article/64924,ထိုင်းတွင် ဆေးဘက်ဆိုင်ရာ ရည်ရွယ်ချက်ဖြင့် ဆေးခြောက်အား အသုံးပြုမှုကို တရားဝင်ခွင့်ပြု
https://news-eleven.com/article/64921,ကျွန်းဆွယ်ပေါ်မှ ရထားလမ်းနှင့် ကားလမ်းများအား ပြန်လည်ချိတ်ဆက်ရန် ကိုရီးယားနှစ်နိုင်ငံကတိပြု
https://news-eleven.com/article/64918,မအူပင်မြို့တွင် လယ်ယာမြေအငြင်းပွားမှုပြဿနာ တစ်ခုကို တိုင်းဒေသကြီးအစိုးရက ဆုံးဖြတ်ချက်ချမှုအပေါ် လက်မခံနိုင်ဟုဆိုကာ ဒေသခံတောင်သူများ ဆန္ဒထုတ်ဖော်
https://news-eleven.com/article/64873,သတင်းတိုများ စုစည်းဖော်ပြမှု
https://news-eleven.com/article/64870,(၁၀)နှစ်ကျော်အကြာတွင်မှ စပါးအသင်းနှင့် ဆွတ်ခူးခဲ့သည့် လိဂ်ဖလားဆုတံဆိပ်ကို ဒီဖိုး လက်ခံရရှိ
https://news-eleven.com/article/64864,ဒေါ့မွန်အသင်းနည်းပြဟောင်း ပေတာဘော့ဇ်အား နည်းပြသစ်အဖြစ် လေဗာကူဆင်အသင်း ခန့်အပ်
https://news-eleven.com/article/64855,မိသားစုခြိမ်းခြောက်ခံရမှုကြောင့် ဘရာဇီးလ်အတွက် ကစားပေးရန် ဖာနန်ဒင်ဟို ငြင်းဆိုထားဟု ဘရာဇီးလ်နည်းပြထိထီ ဆို
https://news-eleven.com/article/64822,စစ်ကိုင်းခရိုင် မြောင်မြို့နယ်အတွင်း နှစ်တစ်ရာကျော် သက်တမ်းရှိ ရှေးဟောင်းမှန်ကျောင်းကြီးကို ပြုပြင်ထိန်းသိမ်းရန် လိုအပ်နေ
https://news-eleven.com/article/64819,ဟံသာဝတီ လေဆိပ်သစ် တည်ဆောက်ရေး စီမံကိန်း စတင်ရန် ဂျပန်-မြန်မာ နှစ်နိုင်ငံအစိုးရ ပူးပေါင်းပါဝင်သော ညှိနှိုင်းပြင်ဆင်မှု ကော်မတီက ညှိနှိုင်းဆောင်ရွက်နေ
https://news-eleven.com/article/64816,မြန်မာနိုင်ငံသို့ E-Visa ဖြင့် ဝင်ရောက်ခွင့်ပြုသည့် နိုင်ငံပေါင်း ၁၀၀ ကျော်ရှိပြီး အမေရိကန်၊ အင်္ဂလန်နှင့် ဥရောပနိုင်ငံအများစု အပါအဝင် နိုင်ငံပေါင်း ၅၄ နိုင်ငံအား ဆိုက်ရောက် ဗီဇာဖြင့် ဝင်ရောက်ခွင့်ပြုထား
https://news-eleven.com/article/64813,၂၀၁၉ ခုနှစ် ဇန်နဝါရီမှစ၍ FDA ၏ ထောက်ခံချက် လျှောက်ထားမှုများကို အွန်လိုင်းရက်ချိန်း ကြိုတင်လျှောက်ထားမှု စနစ်နှင့် ထောက်ခံချက်လက်မှတ် စီမံခန့်ခွဲမှု စနစ်များဖြင့် စတင်ကျင့်သုံးမည်
https://news-eleven.com/article/64810,၂၀၁၉ ခုနှစ် တက္ကသိုလ်ဝင် စာမေးပွဲ ပုံစံ၌ လွယ်၊ သင့်၊ ခက် မျှတစွာ တွေးခေါ်မှုကို အားပေးသည့် မေးခွန်းများ ပိုမိုပါဝင်လာမည်ဖြစ်ကြောင်း ပြည်ထောင်စုဝန်ကြီး ပြောကြား
https://news-eleven.com/article/64807,မန်ယူဂန္ထဝင်များ၏ ဝေဖန်မှုများကို မျှော်လင့်ထားကြောင်း ဆိုးလ်ရှားဝန်ခံ 
https://news-eleven.com/article/64804,ပို့ဆောင်ရေးနှင့် ဆက်သွယ်ရေး ဝန်ကြီးဌာန ပြည်ထောင်စုဝန်ကြီး ရန်ကုန်မြို့ပတ်ရထားလမ်း အဆင့်မြှင့်တင်ရေး စီမံကိန်းများ လုပ်ငန်းခွင်သို့ သွားရောက်ကြည့်ရှု
https://news-eleven.com/article/64801,ဗဟန်းမြို့နယ်၊ နတ်မောက်လမ်းတွင် ကိုယ်ပိုင်ယာဉ်တစ်စီးက ပလက်ဖောင်းပေါ် လမ်းလျှောက်နေသူများအား တိုက်မိမှုဖြစ်ပွားပြီး တစ်ဦးသေဆုံး
https://news-eleven.com/article/64795,ပုဂ္ဂလိကဆေးရုံများတွင် သူနာပြု လိုအပ်ချက် ဖြည့်ဆည်းနိုင်ရန် “ပုဂ္ဂလိက သူနာပြုနှင့် သားဖွားသင်တန်းကျောင်း” များ ဖွင့်လှစ်နိုင်ရန် လုပ်ဆောင်နေ
https://news-eleven.com/article/64792,မဲဆောက်မြို့မှ ငွေစက္ကူအတုများ ဝယ်ယူပြီး သုံးစွဲနေသူ နှစ်ဦးအား ကျပ် ၁၀၀၀၀ တန်အတု ၃၅၅ ရွက်နှင့်အတူ ရန်ကုန်မြို့တွင် ဖမ်းမိ
https://news-eleven.com/article/64789,တရုတ်ဘက်မှ လေဖိအားကြီးရပ်ဝန်း အားကောင်းမှုကြောင့် မြန်မာနိုင်ငံ မြောက်ပိုင်းဒေသများတွင် အနုတ်ဒီဂရီအထိ အေးနေပြီး နောက်သုံးရက်အထိ အအေးပိုနိုင်
https://news-eleven.com/article/64786,အီတလီစီးရီးအေပွဲစဉ်များ ပွဲကြိုသုံးသပ်ချက်  
https://news-eleven.com/article/64783,ပရီးမီးယားလိဂ်ပွဲစဉ်များ ပွဲကြိုသုံးသပ်ချက်     
https://news-eleven.com/article/64780,လက်စတာအား ရှုံးနိမ့်သည့်ပွဲကို သင်ခန်းစာယူကြရန် ကစားသမားများကို ဆာရီ တိုက်တွန်း
https://news-eleven.com/article/64777,ဟာဇက်အား ကစားသမား (၂) ဦးအလိုက်ပေးကမ်းလှမ်းရန် ရီးယဲလ်မက်ဒရစ်အသင်းစီစဉ်နေ
https://news-eleven.com/article/64774,ရွာသာကြီး စိတ်ကျန်းမာရေးဆေးရုံ မီးလောင်မှုမှာ မျက်နှာကြက်အတွင်း သွယ်တန်းထားသော ၀ိုင်ယာကြိုးပေါက်ရာမှ Short Circuit ဖြစ်ပြီး လောင်ကျွမ်းခြင်းဖြစ်
https://news-eleven.com/article/64771,ဆွာနယ်မြေရဲစခန်းအပိုင် ကွမ်းအုံကျေးရွာတွင် အမျိုးသားတစ်ဦးထံမှ စက်သေနတ်ကြီး ကျည် ၁၁ တောင့် သိမ်းဆည်းရမိ
https://news-eleven.com/article/64768,ရခိုင်ပြည်နယ် ကျောက်တော်မြို့နယ် ယိုးချောင်းအထက်ပိုင်းမှ နယ်မြေလုံခြုံရေးအခြေအနေကြောင့် နေရပ်စွန့်ခွာတိမ်းရှောင်သူများအား ရခိုင်ပြည်နယ်ဝန်ကြီးချုပ် သွားရောက်တွေ့ဆုံကာ ထောက်ပံ့ငွေပေးအပ်
https://news-eleven.com/article/64762,ပြင်သစ်တစ်နှစ်တာအကောင်းဆုံးဘောလုံးသမားဆုကို ဘာပေ ရရှိ
https://news-eleven.com/article/64759,ကျန်းမာရေးနှင့် အားကစားဝန်ကြီးဌာနအတွက် လိုအပ်နေသည့် အလုပ်သင်ဆရာဝန်နေရာများ လာမည့်နှစ်အစောပိုင်းတွင် ထပ်မံခေါ်ယူမည်
https://news-eleven.com/article/64756,၂၀၂၀ ပြည့်နှစ် အထွေထွေရွေးကောက်ပွဲ၌ လူ့ဘောင်သစ် ဒီမိုကရက်တစ်ပါတီက ကိုယ်စားလှယ်နေရာ ၅၀ ကျော်တွင် ဝင်ရောက်ယှဉ်ပြိုင်ရန် ပြင်ဆင်ထား
https://news-eleven.com/article/64750,ကချင်ပြည်နယ်ရှိ အဓိကဘိန်းစိုက်ပျိုးသည့် တနိုင်းဒေသ၊ တရုတ်-မြန်မာ နယ်စပ်နှင့် ပူတာအိုတောင်ပိုင်း ဆွမ်ပရာဘွမ်တွင် ဘိန်းစိုက်ပျိုးမှု ယခင်နှစ်ထက် ပိုများနေ
https://news-eleven.com/article/64753,ဘာစီလိုနာသို့ နေမာ ပြန်လာရန် ဆုတောင်းနေကြောင်း အာသာ ဖွင့်ဟ
https://news-eleven.com/article/64747,ထားဝယ်မြို့လယ်တွင် တုတ်၊ ဓား၊ ရဲတင်းများ ကိုင်ဆောင်ထားသည့် ဆိုင်ကယ်စီးလူငယ်အုပ်စုက အခြားလူငယ်နှစ်ဦး၏ ဆိုင်ကယ်ကို ကန်လှဲပြီး ၀ိုင်းဝန်းရိုက်နှက်မှုဖြစ်ပွား
https://news-eleven.com/article/64744,ပရီးမီယားလိဂ်ချန်ပီယံလောင်းစာရင်းတွင် ချယ်လ်ဆီးနှင့် အာဆင်နယ်တို့ပါဝင်နေဆဲဟု ယာဂန်ကလော့ပ်ပြောကြား
https://news-eleven.com/article/64741,လက်ပံတန်းမြို့ရှိ ရေခဲစက်တစ်ခုမှ ဒုတိယအကြိမ် ဂက်စ်ယိုစိမ့်မှုကြောင့် ဒေသခံ ၁၅၀ ခန့် ရွှေ့ပြောင်းပေးခဲ့ရပြီး သုံးဦး ဆေးရုံတင်ခဲ့ရ
https://news-eleven.com/article/64738,ပြည်တွင်းစက်သုံးဆီစျေးနှုန်းများ 92 Ron ၇၂၀ ကျပ်၊ 95 Ron ၈၀၀ ကျပ်၊ ဒီဇယ် ကျပ် ၉၀၀၊ ပရီမီယံဒီဇယ် ၉၁၅ ကျပ်အထိ ပြန်ကျလာပြီး နှစ်လခွဲအတွင်း ၁၇ ရာခိုင်နှုန်းမှ ၃၂ ရာခိုင်နှုန်းကျော်အထိ ကျဆင်း
https://news-eleven.com/article/64735,ဒီဇင်ဘာ ကျောင်းပိတ်ရက် ကာလတွင် နယ်စပ် မြဝတီမြို့မှ ထိုင်းနိုင်ငံ မဲဆောက်သို့ သွားရောက် လည်ပတ်သူ များပြား
https://news-eleven.com/article/64732,ဟုမ္မလင်းမြို့နယ် ရွှေညောင်ကျေးရွာနှင့် စာသင်ကျောင်းအနီး သက်ဆိုင်ရာက ရွှေလုပ်ကွက် တိုင်းတာသတ်မှတ်မှုကို ကန့်ကွက်သွားမည်ဟု လွှတ်တော် ကိုယ်စားလှယ် ပြောကြား
https://news-eleven.com/article/64729,၂၀၁၈-၂၀၁၉ ဘဏ္ဍာနှစ် နှစ်လအတွင်း နိုင်ငံခြားရင်းနှီးမြှုပ်နှံမှု ဒေါ်လာ ၄၆၅ ဒသမ ၉ သန်း၊ နိုင်ငံသားရင်းနှီးမြှုပ်နှံမှု ကျပ် ၂၆၆ ဒသမ ၆၂ ဘီလျံကျော်ဝင်ရောက်
https://news-eleven.com/article/64726,၂၀၁၈ ခုနှစ် နိုဝင်ဘာတွင် ပျမ်းမျှငွေကြေးဖောင်းပွမှုနှုန်း ၆ ဒသမ ၆၆ ရာခိုင်နှုန်းရှိပြီး ငွေကြေးဖောင်းပွမှုနှုန်း ရှစ်လဆက်တိုက်မြင့်တက်နေ
https://news-eleven.com/article/64723,ပိုင်းခြားစိတ်ဖြာနိုင်စွမ်း
https://news-eleven.com/article/64720,မြန်မာအပါအဝင် ကမ္ဘာ့နိုင်ငံများတွင် မကူးစက်နိုင်သောရောဂါများကြောင့် နှစ်စဉ် လူဦးရေ ၄၁ သန်းခန့် သေဆုံးနေပြီး အသက် ၃၀ မှ ၆၉ နှစ်ကြား ၁၅ သန်းခန့် ပါဝင်
https://news-eleven.com/article/64717,ဒုတိယအကြိမ်အမျိုးသားလွှတ်တော် ပထမပုံမှန် အစည်းအဝေးမှ ဒသမပုံမှန်အစည်းအဝေးအထိ အဆို ၁၈ ခု တင်သွင်းခဲ့သည့်အနက် အဆို ၁၁ ခု အတည်ပြုနိုင်
https://news-eleven.com/article/64714,ကျင့်သုံးဆဲဥပဒေများအနက် ရုပ်သိမ်း၊ ပယ်ဖျက်သင့်သည့်ဥပဒေ ၂၇ ခု၊ ပြင်ဆင်ရန်သင့်လျော်သည့် ဥပဒေ ၄၆ ခု၊ အဟောင်းရုပ်သိမ်းသင့်သည့် ဥပဒေ ၈၇ ခု၊ အသစ်ရေးဆွဲရန် သင့်လျော်သည့်ဥပဒေ အခု ၄၀ ကို လွှတ်တော်သို့တင်သွင်း
https://news-eleven.com/article/64711,တပ်မတော်၏ စစ်ရေးလှုပ်ရှားမှုများ မြေပြင်တွင် အမှန်တကယ်ရပ်ဆိုင်းထားပါက ၎င်းတို့၏ စစ်ရေးလှုပ်ရှားမှုများကိုလည်း ရပ်ဆိုင်းထားနိုင်ကြောင်း MNDAA  ၊ TNLA နှင့် AA တို့ ကြေညာ
https://news-eleven.com/article/64708,အီတလီတွင် အတ်တနာမီးတောင်ပေါက်ကွဲခဲ့သဖြင့် စစ္စလီလေပိုင်နက်ကို ပိတ်ထားခဲ့ရ
https://news-eleven.com/article/64705,ထိန်းသိမ်းခံထားရသော တရုတ်လူ့အခွင့်အရေး ရှေ့နေ၏ဇနီး တရားခွင်သို့ သွားရောက်ခွင့် တားမြစ်ခံရ
https://news-eleven.com/article/64702,ထိန်းသိမ်းခံထားရသော တရုတ်လူ့အခွင့်အရေး ရှေ့နေ၏ဇနီး တရားခွင်သို့ သွားရောက်ခွင့် တားမြစ်ခံရ
https://news-eleven.com/article/64699,အင်ဒိုနီးရှားမှ မီးတောင်-ဆူနာမီကြောင့် သေဆုံးသူဦးရေ ၄၀၀ ကျော်လာ
https://news-eleven.com/article/64696,အော်တိုဝမ်ဘီယာ၏ မိဘများကို မြောက်ကိုရီးယားက လျော်ကြေးဒေါ်လာ ၅၀၁ သန်းပေးရန် အမေရိကန်တရားရုံးအမိန့်ချ
https://news-eleven.com/article/64693,အာဖဂန်တွင် အစိုးရရုံးဝင်းတစ်ခု စီးနင်းတိုက်ခိုက်ခံခဲ့ရရာ လူ ၄၃ ဦးထက်မနည်းသေဆုံး
https://news-eleven.com/article/64690,အမေရိကန်ထံမှ ဒုံးဝယ်ယူမှုသည် ရုရှားမှ S – 400 ဝယ်ယူမည့်အပေါ် သက်ရောက်မှုမရှိဟု တူရကီပြောကြား
https://news-eleven.com/article/64687,ချောင်းသာကမ်းခြေတွင် နှစ်သစ်ကူးပွဲတော်အမီ ညစျေးတစ်ခု စတင်ဖွင့်လှစ်သွားမည်
https://news-eleven.com/article/64684,ရွှေဘိုမြို့နယ် ဧရာဝတီမြစ်အတွင်းရှိ ကျွန်းတစ်ခုပေါ်တွင် အပန်းဖြေစခန်းတစ်ခု ပြုလုပ်သွားမည်ဟု တိုင်းဒေသကြီးလွှတ်တော်ကိုယ်စားလှယ် ပြောကြား
https://news-eleven.com/article/64705,ထိန်းသိမ်းခံထားရသော တရုတ်လူ့အခွင့်အရေး ရှေ့နေ၏ဇနီး တရားခွင်သို့ သွားရောက်ခွင့် တားမြစ်ခံရ
https://news-eleven.com/article/64702,ထိန်းသိမ်းခံထားရသော တရုတ်လူ့အခွင့်အရေး ရှေ့နေ၏ဇနီး တရားခွင်သို့ သွားရောက်ခွင့် တားမြစ်ခံရ
https://news-eleven.com/article/64699,အင်ဒိုနီးရှားမှ မီးတောင်-ဆူနာမီကြောင့် သေဆုံးသူဦးရေ ၄၀၀ ကျော်လာ
https://news-eleven.com/article/64696,အော်တိုဝမ်ဘီယာ၏ မိဘများကို မြောက်ကိုရီးယားက လျော်ကြေးဒေါ်လာ ၅၀၁ သန်းပေးရန် အမေရိကန်တရားရုံးအမိန့်ချ
https://news-eleven.com/article/64693,အာဖဂန်တွင် အစိုးရရုံးဝင်းတစ်ခု စီးနင်းတိုက်ခိုက်ခံခဲ့ရရာ လူ ၄၃ ဦးထက်မနည်းသေဆုံး
https://news-eleven.com/article/64690,အမေရိကန်ထံမှ ဒုံးဝယ်ယူမှုသည် ရုရှားမှ S – 400 ဝယ်ယူမည့်အပေါ် သက်ရောက်မှုမရှိဟု တူရကီပြောကြား
https://news-eleven.com/article/64687,ချောင်းသာကမ်းခြေတွင် နှစ်သစ်ကူးပွဲတော်အမီ ညစျေးတစ်ခု စတင်ဖွင့်လှစ်သွားမည်
https://news-eleven.com/article/64684,ရွှေဘိုမြို့နယ် ဧရာဝတီမြစ်အတွင်းရှိ ကျွန်းတစ်ခုပေါ်တွင် အပန်းဖြေစခန်းတစ်ခု ပြုလုပ်သွားမည်ဟု တိုင်းဒေသကြီးလွှတ်တော်ကိုယ်စားလှယ် ပြောကြား
https://news-eleven.com/article/64681,ရတနာ ကမ်းလွန်သဘာဝဓာတ်ငွေ့ စီမံကိန်းလုပ်ငန်းတွင် ပြုပြင်ထိန်းသိမ်းရေး ပြုလုပ်ရန်အတွက် ဧရာဝတီတိုင်းအတွင်းရှိ မြို့နယ်များ၌ ငါးရက်ကြာ အချိန်ပိုင်းလျှပ်စစ်မီးဖြတ်တောက်မည်
https://news-eleven.com/article/64678,ဖရူဆိုမြို့နယ် အနောက်ဘက်ခြမ်းကျေးရွာအုပ်စုများတွင် လျှပ်စစ်မီးမရရှိသေးသည့်အပြင် ပညာရေး၊ ကျန်းမာရေးအခြေအနေများတွင်လည်း လိုအပ်ချက်များရှိနေဟု ဆို
https://news-eleven.com/article/64675,ပုဏ္ဏားကျွန်းမြို့နယ် တောင်နားကျေးရွာတွင် သုံးဘီးဆိုင်ကယ်တစ်စီးအား Toyota ကားတစ်စီးကဝင်တိုက်ရာ သုံးဘီးဆိုင်မောင်းသူ ပွဲချင်းပြီးသေဆုံး
https://news-eleven.com/article/64672,နေအိမ်ဖယ်ရှားခံရသူ အိမ်ရှင်များအား ဥပဒေနှင့့်အညီ ထိုက်သင့်သည့် ကုစားမှုမျိုးရရှိအောင် တင်ပြကူညီသွားမည်ဟု လူ့အခွင့်အရေးကော်မရှင်တာဝန်ရှိသူ ပြောကြား
https://news-eleven.com/article/64669,ကျိုက်မရောမြို့ ရှင်စောပုရပ်ကွက်ရှိ ကန်သာယာရေကန်မှရေမှာ သန့်ရှင်းမှုမရှိသည့်အတွက် ရေအသုံးပြုသူများ ယားနာများဖြစ်ပွားသည့်အပြင် သောက်သုံးရေအခက်အခဲအချို့ ဖြစ်ပေါ်
https://news-eleven.com/article/64663,ရခိုင်ပြည်နယ် မြေပုံမြို့နယ် ကြာအင်းတောင်ရွာတွင် ALD ပါတီ ဗဟိုကော်မတီဝင်တစ်ဦး နေအိမ်အတွင်း သေနတ်ဖြင့် ပစ်သတ်လုပ်ကြံခံရ
https://news-eleven.com/article/64666,မြန်မာယန်စီကုမ္ပဏီက ယင်းမာပင်၊ ဆားလင်းကြီး၊ ကနီမြို့နယ်တို့တွင် ကြေးနီနှင့်ဆက်စပ်သည့် သတ္တုရှာဖွေမည့် ကိစ္စအား ကန့်ကွက်ထားသည့် ဒေသခံများ၏ လက်မှတ်ပေးအပ်ပွဲ ယင်းမာပင်မြို့နယ် ၀ါးစိမ်းတောင်ခြေ၌ ပြုလုပ်
https://news-eleven.com/article/64660,Aquaman က Poppins ၊ Bumblebee တို့ကို ကျော်တက်ပြီး ဝင်ငွေအကောင်း ဆုံးရုပ်ရှင်ဖြစ်လာ
https://news-eleven.com/article/64657,အေစီမီလန်အသင်းနည်းပြ ဂတ်တူဆို၏အနာဂတ်ကို နှစ်ပွဲသာ စောင့်ကြည့်မည်
https://news-eleven.com/article/64654,သရုပ်ဆောင်ဒေါင်းနှင့် တွေ့ဆုံခြင်း
https://news-eleven.com/article/64651,မော်ရင်ဟိုကိုင်တွယ်စဉ် အက်ဒ်ဝုဒ်ဝက်ဒ်အပါအဝင် အသင်း၌ရှိသူအားလုံးမပျော်ရွှင်ခဲ့ဟု ရွန်နီ ဖွင့်ဟ
https://news-eleven.com/article/64648,၂၀၁၈ ရာသီအတွက် MFF & MNL အကောင်းဆုံးဆုချီးမြှင့်ပွဲ ဒီဇင်ဘာ (၂၇)ရက် ကျင်းပမည်
https://news-eleven.com/article/64645,မစ်ခီတာရီယန် (၆)ပတ်ခန့် နားရမည်ဟု အာဆင်နယ် အတည်ပြု
https://news-eleven.com/article/64642,New Balance နှင့် တစ်နှစ်ပေါင်(၇၅)သန်း တန်ကြေးရှိသည့် ဝတ်စုံစပွန်ဆာ စာချုပ်သစ်ချုပ်ဆိုရန် လီဗာပူးလ်အသင်း  စီစဉ်နေ
https://news-eleven.com/article/64636,စပါးအသင်းသည် ချန်ပီယံဆုကို သေချာပေါက်စိန်ခေါ် နိုင်ပြီး ဆုဖလားရယူနိုင်ရန် လိုအပ်နေပြီဟု ဆောင်းနက်စ် သုံးသပ်
https://news-eleven.com/article/64633,လက်စတာအားရှုံးနိမ့်ပြီးနောက် ချယ်လ်ဆီးအသင်းတွင်  အားကစားစိတ်ပညာရှင်လိုအပ်နေသည်ဟု ဆာရီပြောကြား   
https://news-eleven.com/article/64615,ဒေါက်တာစိုးသူရဇော်အပေါ် စွဲချက်တင်ခြင်းနှင့်ပတ်သက်၍ ဆေးနှင့်နှီးနွယ်တက္ကသိုလ်များမှ သဘောထားကြေငြာချက် ထုတ်ပြန်
https://news-eleven.com/article/64612,သံချပ်ကာယာဉ်များ တင်ဆောင်နိုင်သည့် ၂၉ မီတာ ကမ်းထိုးရေယာဉ်များအပါအဝင် ရေယာဉ်ခုနစ်စင်း တပ်တော်ဝင်အခမ်းအနားပြုလုပ်ခဲ့ပြီး တပ်မတော်(ရေ)အား ဒေသတွင်း Blue Water Navy အဆင့်ရောက်အောင် ဆောင်ရွက်ရမည်ဖြစ်ကြောင်း ကာကွယ်ရေးဦးစီးချုပ် ပြောကြား
https://news-eleven.com/article/64609,မိမိကိုယ်ကိုယ် မတရားခံရသူအဖြစ် လုပ်ဇာတ်ခင်းခြင်း
https://news-eleven.com/article/64606,မြိတ်ကျွန်းစုအတွင်းဖြစ်ပွားခဲ့သော ခရီးသည်တင် စပိဘုတ်တိမ်းမှောက်မှုဖြစ်စဉ်အား အရေးယူမှုများပြုလုပ်ထားပြီး ခရီးသည်များ၏ယုံကြည်မှုကို ပြန်လည်တည်ဆောက်သွားမည်ဟုဆို
https://news-eleven.com/article/64603,မကွေးတိုုင်းဒေသကြီးအတွင်း မြေပဲ၊ ပဲတီစိမ်းနှင့်ပဲစင်းငုံများ ယခင်နှစ်ကထက် စျေးမြင့်ခဲ့သော်လည်း ထွက်နှုန်းလျော့ကျမှုနှင့် စိုုက်ပျိုးသူနည်းပါးမှုများကြောင့် တောင်သူအများစုုအရှုံးပေါ်ခဲ့
https://news-eleven.com/article/64600,ဟင်္သာတတက္ကသိုလ်အနီး ချစ်သူလမ်းကြား၌ ဖြစ်ပွားခဲ့သည့် လူသတ်အလောင်းဖျောက်မှု နှစ်နှစ်ခွဲကျော်ကြာသည်အထိ အမိန့်ချမှတ်နိုင်ခြင်းမရှိသေး
https://news-eleven.com/article/64597,ဟားခါး-ဂန့်ဂေါလမ်း လမ်သုတ်ကျေးရွာအနီးတွင် ကားတစ်စီးအရှိန်လွန်၍ ချောက်ထဲထိုးကျပြီး ငါးဦးသေဆုံး
