https://news-eleven.com/article/64930,အီတလီတွင် အတ်တနာမီးတောင် ပေါက်ကွဲမှုဖြစ်ပြီးနောက် ပြင်းအား ၄.၈ အဆင့်ရှိ ငလျင်လှုပ်ခတ်
https://news-eleven.com/article/64306,ကာဒစ်ဖ်နှင့်ပွဲအပြီးတွင် မော်ရင်ဟိုအား ပေါ့ဘာ ကျေးဇူးတင်စကားဆို
https://news-eleven.com/article/64303,ပေါ်တူဂီတွင် မွေးရပ်မြေကလပ်၏ ပွဲစဉ်ကို မန်ယူအသင်းနည်းပြဟောင်း မော်ရင်ဟို သွားရောက်အားပေး
https://news-eleven.com/article/64300,ယခုမှအစသာရှိသေးပြီး မန်ယူအသင်းပိုကောင်းလာဦးမည်ဟု ရပ်ရှ်ဖို့ဒ် ပြောကြား
https://news-eleven.com/article/64297,ဂိုးပြတ်နိုင်ပွဲအတွက် ကစားသမားများကို မန်ယူအသင်းယာယီနည်းပြ ဆိုးလ်ရှား ချီးကျူး
https://news-eleven.com/article/64294,ကာဒစ်ဖ်အသင်းအား (၅-၁)ဂိုးဖြင့် အနိုင်ရပြီးနောက် ဆိုးလ်ရှားကို မန်ယူတိုက်စစ်မှူးဟောင်း ရွန်နီ ချီးကျူး
https://news-eleven.com/article/64291,ဂန္ထဝင်နည်းပြ ဖာဂူဆန်နောက်ပိုင်း ပရီးမီးယားလိဂ်မှာ ပထမဆုံးအကြိမ် (၅)ဂိုးသွင်းပြီး အဖွင့်လှသွားခဲ့တဲ့ ဆိုးလ်ရှား
https://news-eleven.com/article/64288,ချောင်းသာကမ်းခြေတွင် လာရောက်လည်ပတ်နေသူ Electronic ပညာရှင်တစ်ဦးက တစ်သောင်းတန်ငွေစက္ကူအတုများ ပြုလုပ်သုံးစွဲနေသည်ကို ဖော်ထုတ်ဖမ်းဆီးရမိ
https://news-eleven.com/article/64285,ကလပ်ကမ္ဘာ့ဖလားချန်ပီယံဆုကို (၄) ကြိမ်မြောက်ရယူပြီး ပြိုင်ပွဲရဲ့အအောင်မြင်ဆုံးဖြစ်လာတဲ့  ရီးယဲလ်မက်ဒရစ်
https://news-eleven.com/article/64282,ပရီးမီးယားလိဂ်ချန်ပီယံဆုအတွက် များစွာကြိုးစားရဦးမည်ဟု ဗန်ဒိုက်ပြောကြား
https://news-eleven.com/article/64279,ရန်ကုန်-မန္တလေး အမြန်လမ်း တည်ဆောက်ပြီးသည်မှာ ၁၀ နှစ်ကျော်ပြီ ဖြစ်သော်လည်း ယနေ့အထိ လမ်းအင်္ဂါရပ်များသည် နိုင်ငံတကာစံနှုန်းများနှင့် ကိုက်ညီမှု မရှိသေးသည်ကို ကြည့်ပါက နိုင်ငံတွင်း အခြားလမ်းများကို သတ်မှတ်နှစ်အတွင်း အကောင်အထည်ဖော် ဆောင်ရွက်ရန် ကြီးမားသော စိန်ခေါ်မှုများ ရှိနေကြောင်း လွှတ်တော်ကိုယ်စားလှယ် ထောက်ပြ
https://news-eleven.com/article/64276,လက်နက်ကြီးပစ်ခတ်သံများ ထပ်မံကြားနေရသဖြင့် ကျောက်တော်ကြီးမြို့နယ် ယိုးချောင်းအထက်ပိုင်း ကျွန်းသာယာ ကျေးရွာသားများ ထပ်မံထွက်ပြေးလာကြပြီး ကန်စောက်ကျေးရွာတွင် စစ်ဘေးရှောင် သုံးရာနီးပါးရှိလာ
https://news-eleven.com/article/64273,၂၀၁၂ ခုနှစ် လယ်ယာမြေနှင့် မြေလွတ်မြေရိုင်းဥပဒေ အပြီးတိုင်ဖျက်သိမ်းရေး ဆောင်ရွက်မည့်အချက် အပါအဝင် ဆုံးဖြတ်ချက် ခုနစ်ချက်အား နိုင်ငံလုံးဆိုင်ရာ တောင်သူလယ်သမား သမဂ္ဂများ ညီလာခံတွင် ထုတ်ပြန်
https://news-eleven.com/article/64270,ဒီရာသီ ပရီမီးယားလိဂ် ပထမဆုံးအိမ်ကွင်းရှုံးပွဲ ကြုံတွေ့ခဲ့တဲ့ မန်စီးတီးနဲ့ ချယ်လ်ဆီး
https://news-eleven.com/article/64264,ဂက်စ်ဖိုး ကျပ်ရှစ်ဘီလျံကျော် ပေးသွင်းရမည့် GGS ကုမ္ပဏီကို လျှပ်စစ်နှင့်စွမ်းအင် ဝန်ကြီးဌာနက ရွေးချယ်ခဲ့ခြင်း မဟုတ်ဘဲ တိုင်းဒေသကြီး အစိုးရက အလတ်စားနှင့် အသေးစား လျှပ်စစ်ဓာတ်အား ထုတ်လုပ်ခြင်းနှင့် ဖြန့်ဖြူးခြင်းလုပ်ငန်း အနေဖြင့် ခွင့်ပြုခဲ့ခြင်းဖြစ်ကြောင်း ဒုတိယဝန်ကြီးပြောကြား
https://news-eleven.com/article/64261,တပ်မတော် ကာကွယ်ရေးဦးစီးချုပ်ရုံး၏ အပစ်အခတ်ရပ်စဲရေးနှင့် ထာဝရ ငြိမ်းချမ်းရေးအတွက် ထုတ်ပြန်ချက်အပေါ် မြန်မာနိုင်ငံဆိုင်ရာ တရုတ်နိုင်ငံသံရုံး ကြိုဆို
https://news-eleven.com/article/64258,ဗိုလ်တထောင်မြို့နယ်ရှိ ရေနံရုံးဝင်းအတွင်း ပုပ်ပွသေဆုံးနေသည့် အမျိုးသားအလောင်း တွေ့ရှိ
https://news-eleven.com/article/64255,ဘင်္ဂလားဒေ့ရှ်က အထွေထွေ ရွေးကောက်ပွဲ ကာလအတွင်း ဘင်္ဂါလီမွတ်စလင် ဒုက္ခသည်စခန်းများကို ပိတ်ထားမည်
https://news-eleven.com/article/64252,ပင်စင်လစာများ တိုးမြှင့်ခြင်းသည် နိုင်ငံတော်သမ္မတ ပြောကြားခဲ့သည့် နှစ်သစ်ကူး မိန့်ခွန်းတွင် ပါဝင်သော ကတိကဝတ်များကို အကောင်အထည် ဖော်ခြင်းဖြစ်ပြီး မည်သည့်အရာနှင့်မျှ ပတ်သက်ခြင်းမရှိဟုဆို
https://news-eleven.com/article/64246,ကုန်စည်ပေါ်တွင် သုံးစွဲပုံနှင့်ပတ်သက်သည့် သတ်မှတ်ညွှန်ကြားချက်များကို မြန်မာဘာသာဖြင့် ဖော်ပြစေမည့် အမိန့်စာပါအချက်များ လိုက်နာမှုမရှိက စားသုံးသူအကာအကွယ်ပေးရေးဥပဒေ ပုဒ်မ ၁၉ အရ အရေးယူမည်
https://news-eleven.com/article/64249,မော်ရင်ဟို ထုတ်ပယ်ခံရခြင်းနှင့်ပတ်သက်ပြီး ရိုဟိုနှင့် အလောင်းအစားပြုလုပ်ခဲ့ခြင်းမရှိဟု ဆန်းချက်ဇ်ငြင်းဆန်
https://news-eleven.com/article/64243,နိုင်ငံရေးဆိုင်ရာ ယုံကြည်မှု
https://news-eleven.com/article/64240,နျူသဘောတူညီချက်မှ နုတ်ထွက်အပြီး အမေရိကန်လေယာဉ်တင်သင်္ဘော ပါရှန်ပင်လယ်ကွေ့သို့ ပထမဆုံးအကြိမ် ဖြတ်သန်း
https://news-eleven.com/article/64237,လက်ရှိဘဏ္ဍာနှစ်အတွင်း ကမ္ဘောဒီးယားနှင့် လာအိုနိုင်ငံများသို့ BPI က ထုတ်လုပ်သော မြွေဆိပ်ဖြေဆေး အလုံး ၅၀၀၀ ခန့် ထပ်မံ တင်ပို့ရောင်းချရန်စီစဉ်
https://news-eleven.com/article/64234,ထိုင်းနိုင်ငံရှိ သစ်သီးစက်ရုံတွင် အလုပ်ဖြုတ်ခံရသော မြန်မာလုပ်သားများအတွက် လျော်ကြေးဘတ်တစ်သန်းကျော် ရရှိရန် အလုပ်သမားသံအရာရှိရုံး ဆောင်ရွက်ပေး
https://news-eleven.com/article/64228,ပရီးမီးယားလိဂ်ချန်ပီယံလောင်းစာရင်းတွင် ချယ်လ်ဆီးအသင်းပါဝင်နေဆဲဖြစ်ကြောင်း ဒေးဗစ်လူးဝစ်ဇ်ပြောကြား
https://news-eleven.com/article/64231,ဂျပန်အစိုးရ၏ အသေးစား စီမံကိန်းများထောက်ပံ့မှုအရ တနင်္သာရီနှင့် ဧရာဝတီတိုင်းဒေသကြီးတို့တွင် အခြေခံပညာ စာသင်ကျောင်းသုံးကျောင်းဆောက်လုပ်ရန် ဒေါ်လာ ၄၄၀၀၀၀ ထောက်ပံ့
https://news-eleven.com/article/64225,မိတ္ထီလာမြို့တပ်မ (၉၉) လက်အောက်ခံ တပ်ရင်းများအတွက် သက်သာဆန် ဝယ်ယူရန် အပ်နှံခဲ့သော ငွေကျပ်သိန်း ၁၂၀၀ ကျော်ကို ပြန်လည်ပေးအပ်ခြင်း မရှိသဖြင့် အမျိုးသားတစ်ဦးအား အမှုဖွင့်တိုင်တန်း
https://news-eleven.com/article/64222,ရန်ကုန်-ပုသိမ် လေကြောင်းလိုင်း ခရီးစဉ်အသစ်  ဒီဇင်ဘာ ၂၅ ရက်မှစတင်ကာ တစ်ပတ်လျှင်လေးရက်ပြေးဆွဲမည်
https://news-eleven.com/article/64219,အူဘာမီယန်းရဲ့သွင်းဂိုးတွေနဲ့ အိမ်ကွင်းမှာနိုင်ပွဲရတဲ့ အာဆင်နယ်
https://news-eleven.com/article/64216,၂၀၁၅ ခုနှစ်က အလုပ်ဝင်ရောက်သော တက္ကသိုလ်များရှိ နည်းပြ၊ သရုပ်ပြများအား ရာထူးတိုးမြှင့်ပေးရန် ဆရာဆရာမများ ကိုယ်စားပြုကော်မတီ တောင်းဆို
https://news-eleven.com/article/64213,ရှမ်းပြည်နယ်မှအပ ကျန်ဒေသရှိရတနာနယ်မြေများတွင် ကျောက်မျက်ရတနာ လက်လုပ်လက်စား ဧရိယာသတ်မှတ်ပြီး လုပ်ကိုင်ခွင့်ပြုကြောင်း ပြည်ထောင်စုဝန်ကြီးပြောကြား
https://news-eleven.com/article/64210,သားဖြစ်သူသေဆုံးမှုနှင့်ပတ်သက်ပြီး အော်တိုဝမ်ဘီယာ၏ မိဘများက မြောက်ကိုရီးယားထံမှ နစ်နာကြေး ဒေါ်လာတစ်ဘီလျံတောင်းဆို
https://news-eleven.com/article/64267,မြန်မာတပ်မတော်နှင့် နယ်စပ်အရာရှိ နောက်ထပ်ခုနစ်ဦးကို ဥရောပသမဂ္ဂက ပိတ်ဆို့မှုများ ချမှတ်
https://news-eleven.com/article/64207,တရုတ် ထိန်းသိမ်းထားသော ကနေဒါနှစ်ဦးကို အမြန်ဆုံးလွှတ်ပေးရန် အမေရိကန်နှင့် ကနေဒါတောင်းဆို
https://news-eleven.com/article/64204,စစ်ရေးဆိုင်ရာ လှုပ်ရှားမှုများကို လေးလကြာ ရပ်ဆိုင်းပြီး ပစ်ခတ်တိုက်ခိုက်မှု ရပ်စဲရေးအတွက် ညှိနှိုင်းဆွေးနွေးရန် အချက်ပါဝင်သည့် တပ်မတော်ကာကွယ်ရေးဦးစီးချုပ်ရုံး၏ ကြေညာချက်အပေါ် တိုင်းရင်းသား လက်နက်ကိုင်အဖွဲ့အများစု ကြိုဆို
https://news-eleven.com/article/64201,နှစ်နိုင်ငံ ပု​​​ဂ္ဂလိက ကုန်သည်အချင်းချင်းညှိနှိုင်းပြီး ပြောင်းတန်ချိန် တစ်သောင်းခွဲ အရောင်းအဝယ် စာချုပ်ဝယ်​ယူမှုကြောင်​့မန္တလေး​စျေးကွက်​တွင်​ ​ပြောင်​းဖူး​စေ့ ​စျေးနှုန်​း မြင်​့တက်​​နေ
https://news-eleven.com/article/64198,အမေရိကန်များအား လိမ်လည်သည့် Call Centre တစ်ခုကို အိန္ဒိယရဲများက ဝင်ရောက်ဖမ်းဆီး
https://news-eleven.com/article/64195,တရုတ်တွင် ကျောင်းပြေးခြင်း ပပျောက်စေရန် စမတ်ကျောင်းဝတ်စုံများကို အသုံးပြု
https://news-eleven.com/article/64192,ပဲခူးတိုင်းဒေသကြီးရှိ စက်မှုဇုန်မြေများ ရယူထားပြီး ရင်းနှီးမြှုပ်နှံ လုပ်ကိုင်ခြင်း မရှိလျှင် ပြန်သိမ်းမည်ဟု တိုင်းဒေသကြီး ဝန်ကြီး ပြောကြား
https://news-eleven.com/article/64189,ဇလုံတောင်ဘုရားကို မြန်မာနိုင်ငံ၏ ဒုတိယကျိုက်ထီးရိုးဖြစ်လာစေရန် ဖော်ဆောင်သွားမည်ဟု စစ်ကိုင်းတိုင်းဝန်ကြီးချုပ်ပြောကြား
https://news-eleven.com/article/64186,မြောင်းမြ အခွန်လွတ်စျေး နေရာပြောင်းရွှေ့ရာတွင် ကြုံတွေ့လာရမည့် အခက်အခဲများနှင့် ပတ်သက်၍ ကူညီ ဆောင်ရွက်ပေးပါရန် စျေးသူစျေးသားများက အသနားခံစာ တင်ပြ
https://news-eleven.com/article/64183,မောင်တောမြို့ကို မဟာဓာတ်အားလိုင်းမှ ၂၄ နာရီ ဓာတ်အားဖြန့်ဖြူးမှု စတင်
https://news-eleven.com/article/64180,စက်သုံးဆီစျေး 92 Ron ကျပ် ၇၃၀၊ 95 Ron ကျပ် ၈၀၀၊ ဒီဇယ် ၉၁၅ ကျပ်၊ ပရီမီယံဒီဇယ် ၉၂၅ ကျပ်အထိ ပြန်ကျလာပြီး နှစ်လကျော်အတွင်း ၁၆ ရာခိုင်နှုန်းမှ ၃၁ ရာခိုင်နှုန်းကျော်အထိ ကျဆင်း
https://news-eleven.com/article/64177,သီလဝါ အထူးစီးပွားရေးဇုန်တွင် ပို့ကုန်ဦးစားပေးလုပ်ငန်း ရာခိုင်နှုန်း ၇၀ နှင့် ပြည်တွင်းသို့ ရာခိုင်နှုန်း ၃၀  မျှော်လင့်ခဲ့သော်လည်း လက်တွေ့တွင် ပြည်တွင်းစျေးကွက် ဦးစားပေးလုပ်ငန်း ရာခိုင်နှုန်း ၆၀ ဖြစ်ပေါ်နေ
https://news-eleven.com/article/64174,လာမည့် ၂၀၃၀ ပြည့်နှစ်နောက်ဆုံးထား၍ မြန်မာနိုင်ငံ ဧရိယာစုစုပေါင်း၏ ရာခိုင်နှုန်း ၃၀ ကို ကြိုးဝိုင်း၊ ကြိုးပြင်ကာကွယ်တောများအဖြစ် ဖွဲ့စည်းနိုင်အောင် ဆောင်ရွက်နေကြောင်း ပြည်ထောင်စုဝန်ကြီးပြောကြား
https://news-eleven.com/article/64171,၂၀၁၈ ခုနှစ် နိုဝင်ဘာလကုန်အထိ မြန်မာနိုင်ငံသား ရင်းနှီးမြှုပ်နှံမှု ကျပ် ၁၈၀၆၃ ဘီလျံကျော် ခွင့်ပြုထားပြီး လက်ရှိအစိုးရ သက်တမ်း ၃၂ လအတွင်း ရင်းနှီးမြှုပ်နှံမှု ပမာဏ ကျပ် ၆၄၃၉ ဘီလျံဝန်းကျင် ရှိလာ
https://news-eleven.com/article/64168,ဒိုင်လူကြီးများ၏ ဆန္ဒပြမှုကြောင့် ယခုတစ်ပတ်ကစားမည့် ဂရိစူပါလိဂ်ပွဲစဉ်များ ရွှေ့ဆိုင်း
https://news-eleven.com/article/64165,မြန်မာအမျိုးသမီးအသင်းများ နိုင်ငံတကာခြေစမ်းပွဲများ ကစားခွင့်ရရန် MFF ကြိုးပမ်း
https://news-eleven.com/article/64162,အာဆင်နယ်အသင်းတွင် အိုဇေးလ်၏အနာဂတ်ဆက်ရှိမည်ဟု နည်းပြဖြစ်သူ ဆို
https://news-eleven.com/article/64159,ချန်ပီယံလိဂ်အုပ်စုအဆင့် အကောင်းဆုံးဂိုးအဖြစ် ရာကီတစ်၏ဂိုး ရွေးချယ်ခံရ
https://news-eleven.com/article/64153,လစ်လပ်နေသည့် မန်ယူအသင်းနည်းပြရာထူးအတွက် ပိုချက်တီနိုအားမေးမြန်းမှုကို စပါးတားမြစ်
https://news-eleven.com/article/64141,Eclipse Bar ၏ Winner Wonders အစီအစဉ်တွင် တေးသံရှင် Mary ၏ ဖျော်ဖြေတင်ဆက်မှုများ ပါဝင်မည်
https://news-eleven.com/article/64129,ဘွန်ဒစ်လီဂါပွဲစဉ်(၁၇) ပွဲကြိုသုံးသပ်ချက်
https://news-eleven.com/article/64126,စပိန်လာလီဂါပွဲစဉ်(၁၇) ပွဲကြိုသုံးသပ်ချက်
https://news-eleven.com/article/64120,မန်ယူအသင်း အမြဲတမ်းနည်းပြရာထူးအား ရယူလိုသူများစွာရှိပြီး မိမိလည်းပါဝင်ဟု ဆိုးလ်ရှား ဝန်ခံ
https://news-eleven.com/article/64117,MMA ပညာရပ္အေပၚ ျမန္မာလူငယ္မ်ား စိတ္ပါဝင္စားမႈျမင့္မားလာ
https://news-eleven.com/article/64111,ခန္တီးမြို့ ကောင်းကင်ပေါ်တွင် ပေါက်ကွဲသံကြားရပြီး လေယာဉ်ကိုယ်ထည်ဟု ယူဆရသည့် အစိတ်အပိုင်းတစ်ခု ပြုတ်ကျလာ
https://news-eleven.com/article/64114,MMA ပညာရပ်အပေါ် မြန်မာလူငယ်များ စိတ်ပါဝင်စားမှုမြင့်မားလာ
https://news-eleven.com/article/64108,အီတလီစီးရီးအေပွဲစဉ်(၁၇) ပွဲကြိုသုံးသပ်ချက်
https://news-eleven.com/article/64105,ပရီးမီးယားလိဂ်ပွဲစဉ်(၁၈) ပွဲကြိုသုံးသပ်ချက်
https://news-eleven.com/article/64102,ပေါ့ဘာအပါအဝင် ကစားသမားအားလုံး၏အကောင်းဆုံးပုံစံကို မြင်တွေ့လိုနေပြီး စနစ်တကျကိုင်တွယ်သွားမည်ဟု ဆိုးလ်ရှားပြောကြား  
https://news-eleven.com/article/64099,ဂိုးပြတ်နိုင်ပွဲနဲ့ မန်စီးတီးကို အမှတ်ဖြတ်ဦးဆောင်လိုက်တဲ့ လီဗာပူးလ်  
https://news-eleven.com/article/64096,မော်ရင်ဟိုအား နည်းပြတစ်ဦးအဖြစ်ပြန်လည်မြင်တွေ့လိုသော်လည်း ချယ်လ်ဆီးအသင်းတွင် မဟုတ်ကြောင်း ဆာရီ အရွှန်းဖောက်ပြောကြား  
https://news-eleven.com/article/64093,လီဗာပူးလ်ဂိုးသမား အယ်လစ်ဆန်မှာ နော်ယာထက်ပိုကောင်းသည့်ဂိုးသမားဖြစ်ကြောင်း အိုလီဗာခန်း ချီးကျူး    
https://news-eleven.com/article/64090,မင်းကွန်းပုထိုးတော်ကြီး ပညာရေး အကယ်ဒမီကျောင်းတွင် ဘာသာရေးစည်းရုံးမှုများ လုပ်ဆောင်ခဲ့သည်ဟုဆိုသည့် ခရစ်ယာန်ဓမ္မဆရာအမှု မစစ်ဆေးဖြစ်ဘဲ ရုံးချိန်းပြန်လည်ချိန်းဆို
https://news-eleven.com/article/64087,၂၀၁၈ ကမ္ဘာ့ဖလားပြိုင်ပွဲအား ကမ္ဘာ့လူဦးရေ၏ထက်ဝက်ခန့် ကြည့်ရှုခဲ့ဟု ဖီဖာထုတ်ပြန် 
https://news-eleven.com/article/64084,မန္တလေး သုခရိပ်မြုံလူငယ်ဖွံ့ဖြိုးရေး ပရဟိတဂေဟာတွင် စောင့်ရှောက်ထားသည့် ကလေးငယ် ၈၀ ကျော်ရှိပြီး ကလေးငယ်များအတွက် အဆောင်တိုးချဲ့ရန် အလှူရှင်လိုအပ်
https://news-eleven.com/article/64081,ပြည်နယ်အစိုးရများအနေဖြင့် စီးပွားရေးလုပ်ငန်းများ၊ အကောင်အထည်ဖော်မည့် စီမံကိန်းများကို အခွင့်သင့်တိုင်း ပြည်သူအား ကြိုတင်ရှင်းလင်းပြီး လုပ်ငန်းများအတွက် သွင်းအားစုကို ကြိုတင်ပြင်ဆင်ဖြည့်ဆည်းပေးရန် လိုအပ်ဟုဆို
https://news-eleven.com/article/64078,ချောင်းသာကမ်းခြေတွင် ရေပေါ်ဟိုတယ်ဖွင့်လှစ်ရန် တိုင်းဒေသကြီးအစိုးရအဖွဲ့က မူအားဖြင့်သဘောတူညီပြီး စမ်းသပ်လုပ်ဆောင်ရန် ခွင့်ပြုထား
https://news-eleven.com/article/64075,အဂတိမကင်းသောတာဝန်ရှိသူများအား အရေးယူပေးရေးနှင့် စည်ပင်ကဏ္ဍစီမံခန့်ခွဲမှုညံ့ဖျင်းသူများ အလိုမရှိဟုဆိုကာ မုံရွာမြို့တွင် လူ ၂၀၀ ကျော် ဆန္ဒထုတ်ဖော်
https://news-eleven.com/article/64072,မိုးယွန်းကြီးအင်းဘေးမဲ့တောတွင် တရားမဝင်ငါးဖမ်းသူနှင့် ဗီလားထောင်သူ ၂၀၀ မှ ၃၀၀ ကြား ရှိနေ၍ လုံခြုံရေး အခက်အခဲရှိနေ
https://news-eleven.com/article/64066,ပခုက္ကူမြို့ ဧရာဝတီတံတားအထက်ပိုင်း မြစ်ကြောင်းမြစ်လယ်တွင် ကြီးမားသည့် သဲသောင်ပြင် ဖြစ်ပေါ်လာသည့်အတွက် မော်တော်များ သတိပြုသွားလာနေရ
https://news-eleven.com/article/64060,လွိုင်ကော်စက်မှုဇုန် မြေယာပြဿနာများနှင့်ပတ်သက်၍ ပြည်နယ်အစိုးရအနေဖြင့် ပွင့်လင်းမြင်သာစွာ ဆောင်ရွက်သင့်ကြောင်း ပြည်နယ်လွှတ်တော် တိုင်စာပစ်စာ လေ့လာဆန်းစစ်ရေးကော်မတီဥက္ကဋ္ဌ ပြောကြား
https://news-eleven.com/article/64054,တောင်ကြီးမြို့တွင် ရွှေ့ပြောင်းလုပ်သားများ ထောက်ပံ့ကူညီရေး ဗဟိုဌာနရုံး ပထမဆုံး စတင်ဖွင့်လှစ်
https://news-eleven.com/article/64051,နိုင်ငံခြားကုမ္ပဏီများဖြင့် ပူးပေါင်းဆောင်ရွက်နေသော ကမ်းလွန်လုပ်ကွက်သုံးကွက်တွင် သဘာဝဓာတ်ငွေ့ရှိကြောင်း စမ်းသပ်တွေ့ရှိသဖြင့် စီးပွားဖြစ်ထုတ်လုပ်နိုင်မည့် အခြေအနေသိရှိနိုင်ရန် ဆောင်ရွက်လျက်ရှိကြောင်း ဒုတိယဝန်ကြီး ပြောကြား
https://news-eleven.com/article/64048,ပြည်သူ၊ အစိုးရ၊ တပ်မတော်ဆိုသည့် ဒေါက်တိုင်သုံးတိုင်ကို ဟန်ချက်ညီအောင် သတင်းမီဒီယာဒေါက်တိုင်က တည်ဆောက်ပေးနေပြီး ဒေါက်တိုင်လေးတိုင် ဟန်ချက်ညီကောင်းမွန်ပါက တိုင်းပြည်ပိုမိုကောင်းမွန်လာမည်ဟု ယုံကြည်ကြောင်း တပ်မတော်ကာကွယ်ရေးဦးစီးချုပ် ပြောကြား
https://news-eleven.com/article/64045,လွိုင်လင်မြို့နယ်တွင် ဖြစ်ပွားခဲ့သော ရုန်းရင်းဆန်ခတ်မှု ဖြစ်စဉ်အပေါ် ဒေသခံ ပအိုဝ်းအမည်ခံ လူတစ်စု၏ ဆန္ဒပြမှုအား ပြင်းထန်စွာ ကန့်ကွက်ကြောင်း RCSS အဖွဲ့ ကြေညာ
https://news-eleven.com/article/64042,ဆန္ဒပြမှုအဆုံးသတ်စေရန် အခွန်လျှော့ချရေးအစီအစဉ်များကို ပြင်သစ်လွှတ်တော်က အတည်ပြု
https://news-eleven.com/article/64036,ဆီးရီးယား၊ အာဖဂန်တို့မှတပ်များကို ရုပ်သိမ်းမည်ဟု ထရန့်က ပြောပြီးနောက် အမေရိကန်ကာကွယ်ရေးဝန်ကြီး ရာထူးမှနုတ်ထွက်
https://news-eleven.com/article/64033,လွိုင်လင်မြို့တွင် RCSS/ SSA ၏ ပစ်ခတ်မှုကြောင့် သေဆုံးခဲ့သော ပအိုဝ်းတိုင်းရင်းသား ငါးဦးအတွက် တရားမျှတမှု ပေါ်ပေါက်ရေးနှင့် ဒေသခံများ လုံခြုံအေးချမ်းစွာ နေထိုင်နိုင်ရေး ပအိုဝ်းတိုင်းရင်းသားများ တောင်ကြီးမြို့တွင် ဆန္ဒထုတ်ဖော်
