https://news-eleven.com/article/64930,အီတလီတွင် အတ်တနာမီးတောင် ပေါက်ကွဲမှုဖြစ်ပြီးနောက် ပြင်းအား ၄.၈ အဆင့်ရှိ ငလျင်လှုပ်ခတ်
https://news-eleven.com/article/64030,‘ဇီးပင်ကြီးစစ်တမ်း’ အမည်ဖြင့် အပိုင်းလိုက်ရေးသားခဲ့သော ဦးစီးအရာရှိအား အရေးယူအပြစ်ပေးခြင်းမျိုး ရှိခဲ့မည်ဆိုပါက မည်သည့်အတွက်ကြောင့်ဆိုသည်ကို လွှတ်တော်ဘက်က မေးခွန်းထုတ်ရမည်ဖြစ်ကြောင်း လွှတ်တော်ကိုယ်စားလှယ် ပြောကြား
https://news-eleven.com/article/64063,အသင်းမပြောင်းရွှေ့ပါက ဟာဇက်မှာ ချယ်လ်ဆီး၏ထာဝရအကောင်းဆုံးကစားသမားဖြစ်လာနိုင်ကြောင်း ဇိုလာ ပြောကြား 
https://news-eleven.com/article/64027,ဝန်ကြီးဌာနများအနေဖြင့် ပြည်သူ့အတွက်ဆိုသည့်စကားလုံးကို တကယ်စဉ်းစားပြီး လုပ်ပေးချင်စိတ်ရှိပါက ပူးပေါင်းဆောင်ရွက်စေချင်ဟု  ပြည်ထောင်စုဥပဒေဆိုင်ရာ အထောက်အကူပေးရေးအဖွဲ့ အတွင်းရေးမှူး ပြောကြား
https://news-eleven.com/article/64018,ဗြိတိန်ရေတပ်က ပင်လယ်ကွေ့တွင် မူးယစ်ဆေးဝါးများကို စံချိန်တင်ဖမ်းမိ
https://news-eleven.com/article/64015,စစ်ဌာနချုပ်နယ်မြေငါးခုရှိ NCA ရေးထိုးရန်ကျန်ရှိနေသော တိုင်းရင်းသား လက်နက်ကိုင်အဖွဲ့အစည်းများနှင့် ပစ်ခတ်တိုက်ခိုက်မှုရပ်စဲရေးအတွက် တစ်ဖွဲ့ချင်းအလိုက် ညှိနှိုင်းဆွေးနွေးရန် ၂၀၁၉ ခုနှစ် ဧပြီ ၃၀ ရက်အထိ စစ်ရေးဆိုင်ရာလှုပ်ရှားမှုအားလုံး ရပ်ဆိုင်းပေးမည်ဖြစ်ကြောင်း တပ်မတော်ထုတ်ပြန်
https://news-eleven.com/article/64012,မြန်မာနိုင်ငံ အထက်ပိုင်းတွင် မိုးကောင်းမှုနှင့် ရေခဲများ အရည်ပျော်မှုကြောင့် ဧရာဝတီမြစ်ရေသည် တစ်ရက်အတွင်း မြစ်ကြီးနားမြို့တွင် ငါးပေအထိ မြင့်တက်ခဲ့
https://news-eleven.com/article/64009,‘ဇီးပင်ကြီးစစ်တမ်း’ ရေးသားခဲ့သော ဒေါက်တာစိုးသူရဇော်အား ကျန်းမာရေးဝန်ကြီးဌာနက ဌာနဆိုင်ရာစုံစမ်းစစ်ဆေးမှု ပြုလုပ်ခဲ့ခြင်းအပေါ် ကန့်ကွက်ကြောင်း သွားဘက်ဆိုင်ရာဆရာဝန်များ စုပေါင်းလက်မှတ်ရေးထိုးတင်ပြမည်
https://news-eleven.com/article/64006,မြန်မာနိုင်ငံ၌ အနာကြီးရောဂါ တိုက်ဖျက်ရေး ရည်မှန်းချက် ပြည့်မီသော်လည်း နှစ်စဉ် လူနာအသစ် ၃၀၀၀ အထိရှိနေပြီး ၎င်းတို့အနက် ငါးရာခိုင်နှုန်းမှာ ကလေးလူနာသစ်များဖြစ်နေ
https://news-eleven.com/article/64003,အခွန်များကိုရှောင်တိမ်းရန် မလိုအပ်ဘဲ စျေးကွက်အတွင်း လာရောက်ရင်းနှီှးမြှုပ်နှံသူများအနေဖြင့် နိုင်ငံတော်ကချမှတ်ထားသည့် အခွန်များ၊ ဥပဒေများအား လိုက်နာစေလိုကြောင်းနှင့် Level Playing Field ကို ဖော်ဆောင်ပေးစေလိုကြောင်း ပြောကြား
https://news-eleven.com/article/63994,၂၀၁၈ ခုနှစ်အတွင်း ထိုင်းနှင့် မလေးရှားနိုင်ငံသို့ လူကုန်ကူးခံရမှု မြင့်တက်
https://news-eleven.com/article/63991,ဒေါ်လာ ၄၇ ဘီလျံရှိသည့် စံချိန်တင်ကာကွယ်ရေးအသုံးစရိတ်ကို ဂျပန်အတည်ပြု
https://news-eleven.com/article/63988,အိန္ဒိယတွင် ပြည်နယ်အစိုးရသစ်သုံးခုက လယ်သမားများ၏ ချေးငွေဒေါ်လာကိုးဘီလျံကို လျှော်ပေးခဲ့
https://news-eleven.com/article/63982,အစ္စရေးက ဟဇ်ဘိုလာအဖွဲ့၏ တိုက်ခိုက်ရေးလိုဏ်ခေါင်းများအား စတင်ဖျက်ဆီး
https://news-eleven.com/article/63973,သြဇာကြီးထွားလာသော ရုရှားကိုထိန်းချုပ်ရန် အနောက်နိုင်ငံများက ကြိုးပမ်းနေဟု ပူတင်ပြောကြား
https://news-eleven.com/article/63976,မြန်မာအမျိုးသားလေကြောင်းလိုင်း၏ ရှစ်စင်းမြောက် ATR 72-600 လေယာဉ်သစ် ရန်ကုန်အပြည်ပြည်ဆိုင်ရာလေဆိပ်သို့ ရောက်ရှိ
https://news-eleven.com/article/63964,ငြိမ်းချမ်းရေးအလားအလာကောင်းများကို ဖြစ်ပေါ်စေသည့် တပ်မတော်၏ ထုတ်ပြန်ချက်
https://news-eleven.com/article/63961,၂၀၁၄ ခုနှစ် Hospital Statistics အရ ဆေးရုံတက်လူနာများထဲမှ သေဆုံးမှု ၈၆ ရာခိုင်နှုန်းသည် မကူးစက်နိုင်သည့်ရောဂါများကြောင့်ဖြစ်ပြီး ယင်းရောဂါများကို ကြိုတင်ကာကွယ်တိုက်ဖျက်ရန် လိုအပ်နေ
https://news-eleven.com/article/63958,သံမဏိနှင်းဆီအယ်ဒီတာ အသတ်ခံရသည့် အမှုတွင် တရားလိုပြ သက်သေ ၁၈ ဦးနှင့် တရားခံပြ သက်သေ ခုနစ်ဦးအား နှစ်နှစ်နီးပါး စစ်ဆေးခဲ့ပြီး ဒီဇင်ဘာ ၂၇ ရက်တွင် အမိန့်ချရန် ချိန်းဆို
https://news-eleven.com/article/63955,စက်မှုဇုန်များသည် ရန်ကုန်တိုင်းအတွက် စီးပွားရှာပေးသည့် နေရာဖြစ်သဖြင့် စက်မှုဇုန်များကို  နိုင်ငံတကာအဆင့်ဖြစ်အောင် ဆောင်ရွက်နေကြောင်း ရန်ကုန်တိုင်းဒေသကြီးဝန်ကြီးချုပ် ပြောကြား
https://news-eleven.com/article/63952,ဦးကိုနီ လုပ်ကြံခံရမှု (၉၅) ကြိမ်မြောက်ရုံးချိန်းတွင် ဇေယျာဖြိုး၏ သက်သေတစ်ဦးကို စစ်ဆေးခဲ့ပြီး နှစ်ဦးပယ်ဖျက်ကာ ဆက်လက်စစ်ဆေးရန် သက်သေ ၁၅ ဦးသာ ကျန်ရှိ
https://news-eleven.com/article/63949,နှစ်လအတွင်း မြန်မာနိုင်ငံသို့ နိုင်ငံခြားရင်းနှီးမြှုပ်နှံမှုပမာဏ ဒေါ်လာ ၄၆၆ သန်းနီးပါး ဝင်ရောက်ထားပြီး ပို့ဆောင်ဆက်သွယ်ရေးကဏ္ဍတွင် ဒေါ်လာ ၁၇၁ သန်းကျော်ဖြင့် အများဆုံးမြှုပ်နှံထား
https://news-eleven.com/article/63946,ကျပ်သိန်း ၄၂၀ မှ ကျပ်သိန်း ၁၆၀၀ တန်ဖိုးရှိ City Loft တန်ဖိုးသင့်အိမ်ရာစီမံကိန်းကို ကနဦးရာခိုင်နှုန်း ၃၀ ပေးသွင်းပြီး ကျန်သည့် ရာခိုင်နှုန်း ၇၀ ကို ၂၅ နှစ် အရစ်ကျဖြင့် ဝယ်ယူနိုင်မည်
https://news-eleven.com/article/63997,ကျပ်တစ်သောင်းတန်အတုများ မည်သည့်နေရာမှ ထွက်သည်ကိုသိရှိသည့်အပြင် မည်သည့်နံပါတ်များတွင် အတုအဖြစ်များသည်ကို သိရှိသဖြင့်  ဖော်ထုတ်ဖမ်းဆီးနိုင်ရန်လုပ်ဆောင်နေကြောင်း  သမ္မတရုံးပြောရေးဆိုခွင့်ရှိသူ ပြောကြား
https://news-eleven.com/article/63943,စီးပွားရေးအခွင့်အလမ်းအများဆုံး ရရှိနိုင်မည့် မြို့ကြီးများသို့ ရွှေ့ပြောင်းနေထိုင်မှုပိုများလာသဖြင့် ၂၀၃၀ ပြည့်နှစ်တွင် မြန်မာနိုင်ငံ၏ မြို့ပြလူဦးရေသည် စုစုပေါင်းလူဦးရေ၏ ၃၅ ရာခိုင်နှုန်းခန့်အထိ မြင့်တက်လာမည်ဟု မျှော်မှန်းထား
https://news-eleven.com/article/63937,အုပ်ချုပ်ရေးယန္တရားအား ပိုမိုခိုင်မာ တောင့်တင်းစေရန်အတွက် ပြည်ထဲရေး ဝန်ကြီးဌာန လက်အောက်ရှိ အထွေထွေအုပ်ချုပ်ရေးဦးစီးဌာနအား ပြည်ထောင်စု အစိုးရအဖွဲ့ရုံး ဝန်ကြီးဌာနအောက်သို့ ပြောင်းရွှေ့မည်
https://news-eleven.com/article/63913,မော်ရင်ဟိုအား စိတ်ဝင်စားနေသည့်အသင်း (၃)သင်းရှိကြောင်း The Times ဖော်ပြ
https://news-eleven.com/article/63910,ဒီဇင်ဘာ ၂၁ ရက် နေ့လယ်ပိုင်း သတင်းအစီအစဉ် 
https://news-eleven.com/article/63895,မန်စီးတီးအသင်းမှာ ချန်ပီယံဖြစ်ပြီး ၎င်းတို့မှာ စိန်ခေါ်သူသာဖြစ်သည်ဟု ကလော့ပ် ပြောကြား
https://news-eleven.com/article/63892,စစ်ဌာနချုပ် နယ်မြေ ငါးခုရှိ NCA လက်မှတ် ရေးထိုးရန် ကျန်ရှိသော တိုင်းရင်းသား လက်နက်ကိုင်အဖွဲ့များနှင့် တွေ့ဆုံဆွေးနွေးရန် စစ်ဆင်ရေးဆိုင်ရာ လှုပ်ရှားမှုများ အားလုံးကို ရပ်ဆိုင်းပေးမည်ဟု တပ်မတော် ထုတ်ပြန်
https://news-eleven.com/article/63889,လူးကပ်စ်ဟာနန်ဒက်ဇ်ကို လာမည့်ဇန်နဝါရီတွင် ယူရို (၈၅)သန်းဖြင့် ဘိုင်ယန်မြူးနစ်အသင်း ခေါ်ယူမည်
https://news-eleven.com/article/63886,GGS ကုမ္ပဏီက ဂက်စ်စျေးနှုန်း မလျှော့ပေး၍ မီးဖြတ်မည်ဆိုပါက လျှပ်စစ်ပြတ်တောက်မှုမရှိစေရန် ဒီဇယ်အင်ဂျင်များဖြင့် အလှည့်ကျ ပေးဝေမည်ဖြစ်ပြီး ယူနစ်စျေး အပြောင်းအလဲ ရှိလာနိုင်ဟုဆို
https://news-eleven.com/article/63883,ကိုရီးယားကျွန်းဆွယ်၌ သံတမန်ရေးကြိုးပမ်းမှုကို သရော်သည့် အနုပညာပြပွဲတွင် ကင်က ထရန့်ကို ပစ်သတ်သည့် ပြကွက်ပါဝင်
https://news-eleven.com/article/63877,Aquaman (3D) ရုပ်ရှင်ဇာတ်ကားကို မြို့ကြီးအများအပြားရှိ ရုပ်ရှင်ရုံများ၌ ဒီဇင်ဘာ ၂၁ ရက်မှစတင်ကာ နိုင်ငံတကာနှင့်တစ်ပြေးညီ ရုံတင်ပြသ
https://news-eleven.com/article/63880,ဂျူဗင်တပ်စ်အသင်းနှင့် စာချုပ်သစ်ချုပ်ဆိုနိုင်ခဲ့သည့်အတွက် ဝမ်းသာကြောင်း ဆန်ဒရို ပြောကြား
https://news-eleven.com/article/63874,ယနေ့ကစားမည့်ပွဲစဉ်များ ပွဲကြိုသုံးသပ်ချက်
https://news-eleven.com/article/63871,ဗလင်စီယာနောက်ခံလူ မူရယ်လိုကို ရာသီကုန်အထိ အငှားစာချုပ်ဖြင့် ဘာစီလိုနာအသင်း ခေါ်ယူ
https://news-eleven.com/article/63868,မိမိအသင်းတွင် ကမ္ဘာ့အကောင်းဆုံးဂိုးသမား ဒီယေးယားနှင့် အရည်အသွေးမြင့်လူငယ်များကို ပိုင်ဆိုင်ထားကြောင်း ဆိုးလ်ရှားပြောကြား   
https://news-eleven.com/article/63865,ခေါင်းဆောင်မှုအရည်အသွေး ၁၀ ရပ်
https://news-eleven.com/article/63862,ရန်ကုန်မြို့တွင် အဆင့်မြင့်ကွန်ဒိုမီနီယမ်တိုက်ခန်း ၇၃၀၀ ဝန်းကျင်သာရှိပြီး စီမံကိန်းအများစု နှောင့်နှေးနေခြင်းကြောင့် တိုးတက်မှုနှုန်းရပ်တန့်နေကာ ပျမ်းမျှကွန်ဒိုတိုက်ခန်းစျေးနှုန်းများ ယခင်သုံးလပတ်ထက် ခြောက်ရာခိုင်နှုန်းကျဆင်း
https://news-eleven.com/article/63859,ရခိုင်ကိစ္စ စုံစမ်းရေးကော်မရှင်ကို ဖျက်သိမ်းသင့်ကြောင်း HRW က ထုတ်ပြန်
https://news-eleven.com/article/63856,လုံခြုံရေးကဏ္ဍ ဆွေးနွေးသည့်အချိန်တွင် တပ်ဖွဲ့များပေါင်းစည်းရေး၊ လုံခြုံရေးဆိုင်ရာ ပေါင်းစည်းရေးကိစ္စရပ်များကိုသာ အဓိကထားမဆွေးနွေးဘဲ ပြည်သူတို့၏နေ့စဉ်ဘဝ လုံခြုံရေးကိစ္စရပ်များကိုလည်း ထည့်သွင်းဆွေးနွေးသင့်ကြောင်း တကောင်းနိုင်ငံရေးလေ့လာမှုအဖွဲ့ အကြံပြု
https://news-eleven.com/article/63853,နိုင်ငံအချို့၏လွှတ်တော်များတွင် မြန်မာနိုင်ငံနှင့်ပတ်သက်၍ ခိုင်မာမှုမရှိသည့် အချက်အလက်၊ ၀ါဒဖြန့်သတင်းများအပေါ်မူတည်၍ အချေအတင်ဆွေးနွေးတိုက်တွန်းခြင်းများကို ရေငုံနှုတ်ပိတ်မနေဘဲ လွှတ်တော်နိုင်ငံတကာ ဆက်ဆံရေးကော်မတီက ရှင်းလင်းချေပခြင်းများပြုလုပ်သင့်ဟု တပ်မတော်သားလွှတ်တော်ကိုယ်စားလှယ် ဆွေးနွေး
https://news-eleven.com/article/63850,တရုတ်-မြန်မာ စီးပွားရေး ပူးပေါင်းဆောင်ရွက်မှု စီမံကိန်းများကို သဘောတူလက်မှတ် ရေးထိုးပြီးနောက် အခြားစီမံကိန်းများ အတွက် နှစ်ဦးနှစ်ဖက် ဆွေးနွေးညှိနှို်င်းနေဟုဆို
https://news-eleven.com/article/63847,ကျောက်တော်မြို့နယ် ယိုးချောင်းဖျားရှိ ကျွန်းသာယာနှင့် အတွင်းပညာကျေးရွာ တစ်ဝိုက်တွင် တိုက်ပွဲများ ဖြစ်ပွားနေပြီး ဒေသခံ ၄၀၀ ကျော် နေရပ်တိမ်းရှောင်နေကြရ
https://news-eleven.com/article/63844,လူငယ်များအား မူးယစ်ဆေးဝါး မသုံးဆောင်ရန် အမြဲတိုက်တွန်းကြောင်းနှင့် အတွေးအင်အား ခိုင်မာတိုးတက်လာအောင် စာဖတ်ခြင်းသည် များစွာအထောက်အကူဖြစ်ကြောင်း နိုင်ငံတော်၏ အတိုင်ပင်ခံပုဂ္ဂိုလ် ပြောကြား
https://news-eleven.com/article/63841,ဒေါ်လာစျေး ကျရိပ်မြင်လျက်နှင့် တစ်ဒေါ်လာ ပြင်ပပေါက်စျေး ကျပ် ၁၅၂၀ ဝန်းကျင်ရှိနေချိန်တွင် ကျပ် ၁၅၇၀ ဖြင့် ဒေါ်လာ ၃၄ သန်း ဝယ်ယူခဲ့သည့်အတွက် ကုန်ပစ္စည်းနှင့် ကားစျေးကွက်၌ စျေးနှုန်းမြင့်တက်လာ၍ လွှတ်တော်ကော်မတီက ဗဟိုဘဏ် တာဝန်ရှိသူများအား ခေါ်ယူမေးမြန်း
https://news-eleven.com/article/63838,ဖာရာရီကား သုံးစီးကို ဝင်တိုက်ခဲ့သည့် ထိုင်ဝမ်ပစ္စည်းပို့သမားအတွက် အများက ဝိုင်းဝန်းလှူဒါန်း
https://news-eleven.com/article/63835,အမေရိကန်ဘက်မှ ခြိမ်းခြောက်မှုကို မဖယ်ရှားသရွေ့ နျူလက်နက် အလုံးစုံ ဖျက်သိမ်းမည် မဟုတ်ဟု မြောက်ကိုရီးယား ပြောကြား
https://news-eleven.com/article/63829,Nissan အမှုဆောင်ချုပ်ကို ဆက်လက်ထိန်းသိမ်းရန် အစိုးရရှေ့နေများ၏ ကြိုးပမ်းမှုအား တရားရုံးက ပယ်ဖျက်ခဲ့
https://news-eleven.com/article/63826,ဆီးရီးယားမှ အမေရိကန်တပ်ဖွဲ့ဝင်များအား ရုပ်သိမ်းရန် ထရန့်၏ ဆုံးဖြတ်ချက်ကြောင့် မဟာမိတ်များက အလွန်အမင်း အံ့အားသင့်
https://news-eleven.com/article/63820,တူရကီသို့ ဒေါ်လာ ၃.၅ ဘီလျံတန်ဖိုးရှိ ပက်ထရီယော့ဒုံးများ ရောင်းချရန် အမေရိကန်က အတည်ပြု
https://news-eleven.com/article/63817,ကြံ့ခိုင်မှု အားနည်းနေပြီဖြစ်သော မော်လမြိုင်-ဘားအံ ကားလမ်းပေါ်ရှိ ကြိုးတံတား နှစ်စင်းဖြစ်သည့် အတ္ထရံတံတားနှင့် ဂျိုင်း(ဇာသပြင်) တံတားဘေး၌ လာမည့်နှစ်ဆန်းပိုင်းတွင် ကြိုးတံတားအသစ်နှစ်စင်း တည်ဆောက်မည်
https://news-eleven.com/article/63814,တရုတ်တစ်ရှူး ငှက်ပျောခင်းများ သိမ်းချိန်တွင် မြန်မာ-တရုတ် ကုန်သွယ်ရေးလမ်းပိုင်း တံတားကျိုးကျမှုကြောင့် မြန်မာလုပ်သား တစ်ဦးလျှင် ကျပ်သိန်းဆယ်ချီနစ်နာ
https://news-eleven.com/article/63811,လူမှုကွန်ရက် စာမျက်နှာပေါ်တွင် ‘ဇီးပင်ကြီးစစ်တမ်း’ အမည်ဖြင့် အပိုင်းလိုက် ရေးသားခဲ့သော ဦးစီးအရာရှိအဆင့် ဆရာဝန် တစ်ဦးအား ဌာနဆိုင်ရာ စုံစမ်းစစ်ဆေးရေးအဖွဲ့က ခုံရုံးဖွဲ့စစ်ဆေး
https://news-eleven.com/article/63808,CMP အထည်ချုပ် တင်ပို့မှုသည် ပြီးခဲ့သည့် ငါးနှစ်အတွင်း နှစ်စဉ် ၂၅ ရာခိုင်နှုန်းအထိ တိုးတက်ခဲ့ပြီး လာမည့် ၂၀၂၀ ပြည့်နှစ်တွင် ပို့ကုန်တန်ဖိုး ဒေါ်လာ ၁၀ ဘီလျံအထိ တိုးတက်ရရှိအောင် ဆောင်ရွက်လျက်ရှိ
https://news-eleven.com/article/63805,တစ်နိုင်ငံလုံးတွင် အထက်တန်းပြဆရာ လိုအပ်သည့် ကျောင်း ၃၀၀၀ ကျော်ရှိပြီး အထက်တန်းပြဆရာဦးရေ ၁၁၃၅၀ လိုအပ်နေကြောင်း ပညာရေးဝန်ကြီး ပြောကြား
https://news-eleven.com/article/63802,အရှေ့တောင်အာရှဒေသ၌ ငှက်ဖျားရောဂါ ဖြစ်ပွားမှု သိသိသာသာ ကျဆင်းလာပြီး ၂၀၃၀ ပြည့်နှစ်တွင် မြန်မာအပါအဝင် အာရှ-ပစိဖိတ် နိုင်ငံများ၌ ငှက်ဖျားရောဂါ ကင်းဝေးရေး ရည်မှန်းချက် ပြည့်မီရန် လုပ်ဆောင်မည်
https://news-eleven.com/article/63823,CIES မှရွေးချယ်သည့် ယခုရာသီ လာလီဂါအကောင်းဆုံးအသင်းတွင် ရီးယဲလ်ကစားသမား (၁)ဦးသာ ပါဝင်
https://news-eleven.com/article/63799,ထို်င်းရောက် မြန်မာရွှေ့ပြောင်း အလုပ်သမားများ အလုပ်သမား အခွင့်အရေးပိုင်း ဆိုင်ရာနှင့် ဥပဒေပိုင်းဆိုင်ရာ အခွင့်အရေး ဆုံးရှုံးမှုများရှိနေ
https://news-eleven.com/article/63793,ခရစ်ယာန်ဓမ္မဆရာအား ပုဒ်မ ၂၉၅ (က) ဖြင့် စစ်ကိုင်းမြို့နယ် တရားရုံးတွင် ဦးတိုက်လျှောက်ထားသည့်အမှု မစစ်ဆေးဖြစ်ဘဲ ဇန်နဝါရီ ၃ ရက်သို့ ရုံးပြန်လည်ချိန်းဆို
https://news-eleven.com/article/63790,မြန်မာနိုင်ငံ၏ နိုင်ငံရေး အခြေအနေမှာ ဘယ်ကိုသွားနေသည်ကို မရှင်းမလင်းဖြစ်နေပြီး ဒီမိုကရေစ ီဖွံ့ဖြိုးတိုးတက်မှုနှင့် ငြိမ်းချမ်းရေး ဖြစ်စဉ်များမှာ ရပ်တန့်နေကြောင်း လူ့ဘောင်သစ် ဒီမိုကရက်တစ်ပါတီ ဥက္ကဋ္ဌ ပြောကြား
https://news-eleven.com/article/63787,မန္တလေးမြို့ရှိ ကေတီဗွီဆိုင် တစ်ဆိုင်တွင် မူးယစ်ဆေးဝါးများနှင့်အတူ ဖမ်းမိခဲ့သည့် ၁၉ ဦးအပြင် ဆိုင်ကိုချိပ်ပိတ်ထားပြီး ပိုင်ရှင်အား ဖမ်းမိနိုင်ရန် ဆောင်ရွက်နေ
https://news-eleven.com/article/63796,အာဆင်နယ်အသင်းနည်းတူ မိမိတို့လည်း ယခုရာသီတွင် ရှုံးပွဲမရှိစံချိန် ရယူနိုင်စွမ်းရှိသည်ဟု လီဗာပူးလ်နောက်ခံလူ လိုဗရန် ကြုံးဝါး
https://news-eleven.com/article/63781,နယ်စပ်မြဝတီမြို့တွင် လက်လုပ်မိုင်းဖြင့် ဖောက်ခွဲမည် ဟုဆိုကာ ခြိမ်းခြောက်ငွေတောင်းမှု ဒုတိယအကြိမ် ဖြစ်ပွား
https://news-eleven.com/article/63778,ပင်လည်ဘူးနှင့် ဖောင်းပြင်မြို့နယ်ကြားရှိ ကြိုးဝိုင်းတစ်ခု၌ အမျိုးသားနှစ်ဦး ကြိမ်ခုတ်သွားရာ လူဝံတိုက်ခိုက် ခံရမှုကြောင့် တစ်ဦး ပြင်းထန်စွာ ဒဏ်ရာရရှိ
https://news-eleven.com/article/63775,မြင်းခြံမြို့နယ်တွင် အစေ့ထုတ်ပြောင်း ဧက ၁၀၀၀ ကျော် စိုက်ခင်းများအတွင်း ငမြောင်တောင်ပိုး ကျရောက်မှုအပေါ် မပြန့်ပွားရေးအတွက် လုပ်ဆောင်နေ
https://news-eleven.com/article/63784,အာရှဖလားယှဉ်ပြိုင်ရမည့် ဆွန်ဟောင်မင် စပါးအသင်း၏ ပွဲစဉ်(၃)ပွဲကို လွဲချော်မည်
https://news-eleven.com/article/63772,မန်ယူအသင်း၏ လေ့ကျင့်ရေးကွင်းသို့ ယနေ့နံနက်ပိုင်းတွင် ဆိုးလ်ရှား ရောက်ရှိလာခဲ့
https://news-eleven.com/article/63766,ကုန်များတင်ဆောင်လာသော ၁၂ ဘီးယာဉ်တစ်စီး ဂုတ်တွင်းအဆင်းလမ်းတွင် အရှိန်လွန်၍ သစ်ပင်အား ဝင်တိုက်မိပြီး ယာဉ်နောက်လိုက်သေဆုံး
https://news-eleven.com/article/63769,ပြင်သစ်လိဂ်ဖလား ကွာတားဖိုင်နယ်တွင် လက်ရှိချန်ပီယံ PSG အသင်း ဂူအင်ဂမ့်နှင့် ဆုံတွေ့
https://news-eleven.com/article/63751,ဘာစီလိုနာသို့ ရာဘီယူပြောင်းရွှေ့ရန် အကြိုသဘောတူညီမှုရခဲ့ပြီဟု ပြင်သစ်သတင်းစာ ဖော်ပြ
https://news-eleven.com/article/63730,အာဆင်နယ်အသင်းနှင့် လိဂ်ဖလား (Carabao Cup) ပွဲတွင် စပါးကွင်းလယ်လူ အယ်လီ ရေသန့်ဗူးဖြင့် ပစ်ပေါက်ခံရ
https://news-eleven.com/article/63727,အမေရိကန်၏ အချမ်းသာဆုံး ထင်ရှားကျော်ကြားသူများ စာရင်း၌ ဂျော့ချ်လူးကပ် နံပါတ် ၁ နေရာတွင် ရပ်တည်
https://news-eleven.com/article/63715,Forever Group Myanmar Countdown 2019 ဂီတဖျော်ဖြေပွဲအား ရန်ကုန်မြို့ မိုင်ဒါကွင်းတွင် အစီအစဉ်များစွာဖြင့်ပြုလုပ်မည်
https://news-eleven.com/article/63712,လိဂ်ဖလား (Carabao Cup) ဆီမီးဖိုင်နယ်တွင် စပါးနှင့်ချယ်လ်ဆီးအသင်းတို့ တွေ့ဆုံနေ
