https://news-eleven.com/article/64930,အီတလီတွင် အတ်တနာမီးတောင် ပေါက်ကွဲမှုဖြစ်ပြီးနောက် ပြင်းအား ၄.၈ အဆင့်ရှိ ငလျင်လှုပ်ခတ်
https://news-eleven.com/article/63709,လန်ဒန်ဒါဘီမှာစပါးရှုံးကြွေးဆပ်ပြီး၊ ချယ်လ်ဆီးနဲ့အတူ ဆီမီးဖိုင်နယ်တက်
https://news-eleven.com/article/63706,ဘေးလ်ရဲ့ဟတ်ထရစ်သွင်းဂိုးနဲ့ ရီးယဲလ်မက်ဒရစ် ဗိုလ်လုပွဲတက်ရောက်
https://news-eleven.com/article/63703,အာဆီယံတက္ကသိုလ်များ အားကစားပြိုင်ပွဲတွင် မြန်မာအားကစားသမားများ အောင်မြင်သင့်သလောက် မအောင်မြင်ခြင်းသည် ငယ်ငယ်က အာဟာရချို့တဲ့ခဲ့ခြင်း အတွက်ဖြစ်ကြောင်း နိုင်ငံတော်၏ အတိုင်ပင်ခံပုဂ္ဂိုလ် ပြောကြား
https://news-eleven.com/article/63700,အာဆီယံတက္ကသိုလ်များ အားကစားပြိုင်ပွဲတွင် မြန်မာအားကစားသမားများ အောင်မြင်သင့်သလောက် မအောင်မြင်ခြင်းသည် ငယ်ငယ်က အာဟာရချို့တဲ့ခဲ့ခြင်း အတွက်ဖြစ်ကြောင်း နိုင်ငံတော်၏ အတိုင်ပင်ခံပုဂ္ဂိုလ် ပြောကြား
https://news-eleven.com/article/63697,ထိုင်းနိုင်ငံတွင် မြန်မာရွှေ့ပြောင်းလုပ်သား မိသားစုလေးဦးအား သတ်ခဲ့သူ တရားခံပြေးနှစ်ဦးကို ဘားအံမြို့နယ်အတွင်း ဖမ်းဆီးရရှိ
https://news-eleven.com/article/63694,စိတ်ဖောက်ပြန်နေသော သားဖြစ်သူက  မိခင်အရင်းကို ၀ါးရင်းတုတ်ဖြင့် ရိုက်သတ်မှု မိုးညှင်းမြို့တွင် ဖြစ်ပွား
https://news-eleven.com/article/63691,တစ်သောင်းကျပ်တန် ငွေစက္ကူအတု လက်ဝယ်တွေ့ရှိသူတစ်ဦး ထပ်မံဖမ်းဆီးခံရပြန်၊ ငွေစက္ကူအတုများ လက်ဝယ်တွေ့ရှိရုံဖြင့်ပင် ဖမ်းဆီးအရေးယူခံရနိုင်သည့် အခြေအနေအပေါ် ပြည်သူများအကြား စိုးရိမ်မှုများရှိနေ
https://news-eleven.com/article/63685,မြန်မာတပ်မတော်နှင့်ဆက်စပ်နေသော Page များနှင့် account ရာပေါင်းများစွာကို ဖယ်ရှားခဲ့သည်ဟု Facebook ထုတ်ဖော်ပြောကြား
https://news-eleven.com/article/63682,မြေမြှုပ်မိုင်းကြောင့် ထိခိုက်ဒဏ်ရာ ရရှိမှုတွင် မြန်မာနိုင်ငံက ကမ္ဘာ့ငါးခုမြောက်နိုင်ငံ၌ တည်ရှိနေပြီး တရားဝင်မိုင်း ရှင်းလင်းခြင်းလုပ်ဆောင်ချက်မှာ သုညရာခိုင်နှုန်းသာ ရှိနေဟုဆို
https://news-eleven.com/article/63688,ရခိုင်ပြည်နယ်၌ ကမန်တိုင်းရင်းသားအဖြစ် မှတ်ပုံတင်ထုတ်ပေးခဲ့သည့် ၃၃၀၆ ဦးအနက် ဘင်္ဂါလီနှင့် အိန္ဒိယတို့နွှယ်သော ၂၁ ဦး ပါဝင်နေ၍  တာဝန်ရှိသူများကို အရေးယူသွားမည်ဖြစ်ကြောင်း ပြည်ထောင်စုဝန်ကြီးပြောကြား
https://news-eleven.com/article/63679,ဇေကမ္ဘာကုမ္ပဏီအား စည်းကမ်းလိုက်နာသောကုမ္ပဏီအဖြစ် လုပ်ထုံးလုပ်နည်းများနှင့်အညီ တည့်မတ်ရန် မကြိုးစားသည့်အပြင် ရှေ့နေချုပ်ရုံး သဘောထားမှတ်ချက်ကို လျစ်လျူရှုပြီး လုပ်ငန်းရှင်အလိုကျ ပြည်သူ့ဆောက်လုပ်ရေးလုပ်ငန်းက အချိန်ဆွဲနေခြင်းသည် နိုင်ငံ့ဝန်ထမ်းဥပဒေနှင့် ငြိစွန်းသည့်အတွက် ဝန်ကြီးဌာနမှ တာဝန်ရှိသူများအား အရေးယူဆောင်ရွက်သင့်ဟုဆို
https://news-eleven.com/article/63676,သတိပြုသင့်သည့် ငွေစက္ကူအတုပြဿနာ
https://news-eleven.com/article/63673,ကျန်းမာရေးဝန်ကြီးဌာနအောက်ရှိ ဆေးသုတေသနဦးစီးဌာန (ပြင်ဦးလွင်) အား သုတေသန လေ့ကျင့်ရေးဗဟိုဌာန (Research Training Centre) အဖြစ် လုပ်ဆောင်မည်
https://news-eleven.com/article/63670,ကျိုးကျခဲ့သည့် ခုနှစ်ရောင်စုံတံတားနံဘေးရှိ ယာယီဘေလီတံတား သွားလာခွင့်ပြုပြီး တစ်ရက်အကြာတွင် တောင်ကျရေကြောင့် တံတားချဉ်းကပ်လမ်းများ ပြိုကျပြီး သွားလာမှုရပ်ဆိုင်း
https://news-eleven.com/article/63664,သရုပ်ဆောင် မိုးအောင်ရင် အမှုနှင့် ကချင်စစ်ပွဲကြောင့် ပိတ်မိနေသူ ခေါ်ယူရေး ဆန္ဒပြပွဲဦးဆောင်သူတို့ အမှုများနှင့် ပတ်သက်၍ တရားစီရင်ရေးနှင့် ဥပဒေရေးရာ ကော်မတီအနေဖြင့် တရားမျှတမှု ရှိ၊ မရှိ ပြည်သူများသိအောင် ထုတ်ပြန်ပေးပါက လွှတ်တော်ကို ပိုမိုယုံကြည်လာမည် ဖြစ်ကြောင်း လွှတ်တော်ကိုယ်စားလှယ် ပြောကြား
https://news-eleven.com/article/63661,နိုင်ငံတော်အနေဖြင့် ကျောင်းများတွင် နွားနို့တိုက်နိုင်ရန် စပြီးဦးတည်နေကြောင်း နိုုင်ငံတော်၏ အတိုင်ပင်ခံပုဂ္ဂိုလ် ပြောကြား
https://news-eleven.com/article/63658,အိမ်ရာလိုအပ်နေသူ ပြည်သူအများစုမှာ ငွေစုဆောင်းသည့် အလေ့အထနည်းပါးနေပြီး လက်ရှိအချိန်အထိ CHID ဘဏ်တွင် အိမ်ရာဝယ်ယူလိုသူ  ၂၅၀၀၀ ခန့်က အိမ်ရာစုဆောင်းငွေစာရင်း ဖွင့်လှစ်၍ ကျပ် ၂၂ ဘီလျံခန့်စုဆောင်းထား
https://news-eleven.com/article/63655,လူ့ဘောင်သစ် ဒီမိုကရက်တစ်ပါတီ ပထမအကြိမ် နိုင်ငံလုံးဆိုင်ရာ စုံညီအစည်းအဝေး ပြင်ဦးလွင်မြို့တွင် ပြုလုပ်လျက်ရှိပြီး ပါတီခေါင်းဆောင်ပိုင်း နေရာများ ပြန်လည်ရွေးချယ်မည်
https://news-eleven.com/article/63652,အပ်ထားသည့် ကျပ် ၁၀၀၀ မပေး၍ စကားများရာမှ သားဖြစ်သူက ဖခင်အား ဓားဖြင့်ထိုးသတ်မှု တောင်ဒဂုံမြို့နယ်တွင် ဖြစ်ပွား
https://news-eleven.com/article/63649,ဝန်ကြီးဌာနများက ချေးငွေများကို အကျိုးရှိရှိ ထိထိရောက်ရောက် သုံးစွဲနိုင်ရန်နှင့် ချေးငွေချေးယူပြီး ဆောင်ရွက်သည့် စီမံကိန်းများကို လေ့လာဆန်းစစ်မှုများပြုလုပ်ကာ လုပ်ငန်းစဉ် တိတိကျကျ ချမှတ်ကျင့်သုံးသင့်ကြောင်း လွှတ်တော်ကိုယ်စားလှယ်များ ထောက်ပြ
https://news-eleven.com/article/63646,ရခိုင်အရေးကိစ္စတွင် နိုင်ငံတကာမှ တစ်ဖက်သတ်စွပ်စွဲမှု၊ ဖိအားပေးမှုများကို ထိရောက်စွာတုံ့ပြန်နိုင်ရန်နှင့် ပကတိအနေအထားကို ပိုမိုသိရှိနိုင်စေရန် အစိုးရအနေဖြင့် ပြည်တွင်းပြည်ပအဖွဲ့အစည်းများနှင့် သတင်းမီဒီယာများ လွတ်လပ်စွာ သွားလာခွင့်ပေးသင့်ဟု အကြံပြု
https://news-eleven.com/article/63643,တစ်နိုင်ငံလုံး အတိုင်းအတာဖြင့် ဂျပန်ဦးနှောက်ရောင် ကာကွယ်ဆေး ထိုးနှံပြီးနောက် ရောဂါဖြစ်ပွားနှုန်း သိသာစွာကျဆင်းပြီး ယခုနှစ်အတွင်း ရောဂါဖြစ်ပွားသူ ၁၀၇ ဦးရှိခဲ့
https://news-eleven.com/article/63640,ထိုင်းနိုင်ငံတွင် အချုပ်ကျခံရပြီးနောက် ပြန်လည်လွတ်မြောက်လာသော မြန်မာရွှေ့ပြောင်းလုပ်သား ၉၉ ဦး ကော့သောင်းနယ်စပ်ဂိတ်သို့ ပြန်လည်ဝင်ရောက်လာ
https://news-eleven.com/article/63637,ငါးရှာသွားရင်း ပျောက်ဆုံးနေသည့် အထက်ပြူးမ ကျေးရွာသားနှစ်ဦး၏အလောင်း ပြူးမချောင်းကမ်းပါးတွင် တွေ့ရှိ
https://news-eleven.com/article/63634,တောင်ကိုရီးယားတွင် သီးနှံလှောင်ကန်များအား ကမ္ဘာ့အကြီးဆုံး နံရံဆေးရေးအဖြစ် အသွင်ပြောင်း
https://news-eleven.com/article/63631,မြို့ပြယာဉ်မောင်းနှင်ခြင်းကို တော်လှန်မည့် မြေအောက်ဥမင်လမ်းအား အီလန်မက်စ်က ထုတ်ဖော်ပြသ
https://news-eleven.com/article/63628,ပြည်ဒေသထွက် မုန်လာဥများ ပိုးကိုက်မှုကြောင့် နုတ်ယူခြင်းမရှိဘဲ အခင်းလိုက်ပစ်ထားရ၍ တောင်သူများ အရှုံးနှင့်ရင်ဆိုင်နေရ
https://news-eleven.com/article/63637,ငါးရှာသွားရင်း ပျောက်ဆုံးနေသည့် အထက်ပြူးမ ကျေးရွာသားနှစ်ဦး၏အလောင်း ပြူးမချောင်းကမ်းပါးတွင် တွေ့ရှိ
https://news-eleven.com/article/63634,တောင်ကိုရီးယားတွင် သီးနှံလှောင်ကန်များအား ကမ္ဘာ့အကြီးဆုံး နံရံဆေးရေးအဖြစ် အသွင်ပြောင်း
https://news-eleven.com/article/63631,မြို့ပြယာဉ်မောင်းနှင်ခြင်းကို တော်လှန်မည့် မြေအောက်ဥမင်လမ်းအား အီလန်မက်စ်က ထုတ်ဖော်ပြသ
https://news-eleven.com/article/63628,ပြည်ဒေသထွက် မုန်လာဥများ ပိုးကိုက်မှုကြောင့် နုတ်ယူခြင်းမရှိဘဲ အခင်းလိုက်ပစ်ထားရ၍ တောင်သူများ အရှုံးနှင့်ရင်ဆိုင်နေရ
https://news-eleven.com/article/63625,ဗဟိုအမေရိကနှင့် မက္ကဆီကိုတွင် ဒေါ်လာ ၄.၅ ဘီလျံ ရင်းနှီးမြှုပ်နှံမည်ဟု အမေရိကန်က ကတိပေး
https://news-eleven.com/article/63622,အမေရိကန်သို့ အထည်တင်ပို့သည့် တရုတ် ထိန်းသိမ်းရေးစခန်းရှိစက်ရုံတွင် အဓမ္မခိုင်းစေမှု ရှိခဲ့ကြောင်း သတင်းထွက်
https://news-eleven.com/article/63619,လားရှိုး-မူဆယ် ပြည်ထောင်စု ကားလမ်းမကြီးပေါ်တွင် နွားများတင်ဆောင်လာသည့် ကားတစ်စီး အရှိန်မထိန်းနိုင်ဘဲ ရပ်တန့်ထားသည့် ၂၂ ဘီးတွဲကားကို တိုက်မိပြီး တစ်ဦးသေဆုံးကာ ခြောက်ဦးဒဏ်ရာရ
https://news-eleven.com/article/63616,နာဂစ်ကွန်ရက်လမ်း မဟာဗျူဟာလမ်းမကြီး အမှတ် (၅) လမ်းပိုင်းနှင့် တံတားများ ဆိုးရွားစွာ ပျက်စီးနေမှုကို အမြန်ဆုံး ပြင်ဆင်ပေးမည်
https://news-eleven.com/article/63613,မော်လိုက်မြို့မှ မင်းကင်းမြို့သို့ ထွက်ခွွာလာသော ခရီးသည်ယာဉ်တစ်စီး မင်းကင်းမြို့နှင့် မြို့မကျေးရွာအကြား တိမ်းမှောက်၍ ခရီးသည်နှစ်ဦးသေဆုံး
https://news-eleven.com/article/63610,လိုင်ယွန်နှင့်ကစားရမည့် ချန်ပီယံလိဂ်ရှုံးထွက်ပွဲစဉ်မှာ လွယ်ကူမည်မဟုတ်ဟု ဘာစီလိုနာနည်းပြဗယ်လ်ဗာဒီ ပြောကြား 
https://news-eleven.com/article/63607,၂၀၁၈ ခုနှစ် ဧပြီတွင် တိုးမြှင့်ထားသည့် လစာနှုန်းအတိုင်း အငြိမ်းစားနိုင်ငံ့ဝန်ထမ်းများ၏ ပင်စင်လစာများကို ၂၀၁၉ ခုနှစ် ဇန်နဝါရီမှစ၍ တိုးမြှင့်မည်
https://news-eleven.com/article/63604,INF သဘောတူညီချက်မှ အမေရိကန်နုတ်ထွက်ပါက တည်ဆောက်မည့် ဒုံးကျည်အစီအစဉ်များကို ပူတင်က ချပြ
https://news-eleven.com/article/63601,Lowry ဟိုတယ်တွင် မော်ရင်ဟို (၈၉၅)ရက်ကြာ နေထိုင်ခြင်းအတွက် ကုန်ကျစရိတ် ပေါင်(၈)သိန်းနီးပါးရှိ
https://news-eleven.com/article/63598,သတင်းတိုများ စုစည်းဖော်ပြမှု
https://news-eleven.com/article/63595,ဘတ်ရှူအာယီကိုခေါ်ယူရန် အွန်နရီ ပစ်မှတ်ထား
https://news-eleven.com/article/63592,ဆိုလန်ကီအား ကမ်းလှမ်းရန် ခရစ္စတယ်ပဲလေ့စ် စီစဉ်
https://news-eleven.com/article/63589,အစ္စကိုအား ချယ်လ်ဆီး ပေါင်သန်း(၇၀)ဖြင့် ကမ်းလှမ်းမည်
https://news-eleven.com/article/63583,မန်ယူအသင်း၏ယာယီနည်းပြအဖြစ် ကစားသမားဟောင်း ဆိုးလ်ရှားကို ရာသီကုန်အထိ တရားဝင်ခန့်အပ်
https://news-eleven.com/article/63565,အူဘာမီယန်းကို ငှက်ပျောခွံဖြင့်ပစ်သည့်ပရိသတ် (၄)နှစ်ပွဲကြည့်ခွင့် ပိတ်ခံရပြီး ဒဏ်ငွေပေါင်(၅၀၀) ချမှတ်ခံရ
https://news-eleven.com/article/63538,Demetrious Johnson သိထားသော ONE Championship အကြောင်း
https://news-eleven.com/article/63532,ဘွန်ဒစ်လီဂါပွဲစဉ်များ နှင့် ဖီဖာကလပ်ကမ္ဘာ့ဖလားဆီမီးဖိုင်နယ်ပွဲစဉ် ပွဲကြိုသုံးသပ်ချက်  
https://news-eleven.com/article/63517,ကျောက်ကြီးမြို့နယ်တွင် နေအိမ်ခြံဝင်းအတွင်းမှ စစ်ကျန် လေယာဉ်ချဗုံးသီးတစ်လုံးတွေ့ရှိ
https://news-eleven.com/article/63514,BTS အဖွဲ့က တောင်ကိုရီးယားနိုင်ငံ၏ စီးပွားရေးအတွက် ဒေါ်လာ ၃.၆ ဘီလျံကျော် ရှာဖွေပေးခဲ့
https://news-eleven.com/article/63511,တိုက်ပွဲများကြောင့် ပုဏ္ဏားကျွန်းမြို့နယ်မှ နေရပ်စွန့်ခွာ တိမ်းရှောင်လာကြသူများ ဘူးသီးတောင်မြို့နယ်သို့ ရောက်ရှိ
https://news-eleven.com/article/63508,မောင်တော မြောက်ပိုင်း ပြူးမချောင်းတွင် ငါးဖမ်းနေစဉ် ဘင်္ဂါလီများ လာရောက် တိုက်ခိုက်သဖြင့် ကြိမ်ချောင်းကျေးရွာနေ မရာမာကြီး တိုင်းရင်းသားနှစ်ဦး ဒဏ်ရာရရှိ
https://news-eleven.com/article/63505,‘ကိုယ်စောင့်နတ်’ ရုပ်ရှင်ဇာတ်ကားကို ဒီဇင်ဘာ ၂၈ ရက်မှ စတင်ကာ မြန်မာနိုင်ငံတစ်ဝန်း၌ ရုံတင်ပြသမည်
https://news-eleven.com/article/63529,လိဂ်ဖလားကွာတားဖိုင်နယ်ပွဲစဉ်များ ပွဲကြိုသုံးသပ်ချက်    
https://news-eleven.com/article/63490,မော်ရင်ဟိုအား ထုတ်ပယ်ခဲ့ပြီးနောက် ဆိုးလ်ရှားကို ယာယီနည်းပြအဖြစ်ခန့်အပ်သည်ဆိုသည့် သတင်းများထွက်ပေါ်ခဲ့ 
https://news-eleven.com/article/63487,GGS ကုမ္ပဏီ ပေးသွင်းရမည့် ဂက်စ်ဖိုး ကျပ်ရှစ်ဘီလျံကျော်ကို ပြည်ထောင်စု ဘတ်ဂျက်ထဲမှ ကြားဖြတ် ဖြည့်ဆည်းထားပေးရသည့်ကိစ္စ လျှပ်စစ်စွမ်းအင်ဝန်ကြီးဌာနအနေဖြင့် ဖြေရှင်းချက် ပေးစေချင်ကြောင်း လွှတ်တော်ကိုယ်စားလှယ် တောင်းဆို 
https://news-eleven.com/article/63484,ဆေးလက်တွေ့ ပါရဂူဘွဲ့အတွက် တင်သွင်းသော ကျမ်းကြီးအတွက် စမ်းသပ်ခံ လူနာ၏ နစ်နာရမှုနှင့် ပတ်သက်၍ ကင်ဆာ အထူးကုဆရာဝန်ကြီးတစ်ဦးက ကျန်းမာရေးဝန်ကြီးဌာနသို့ အိတ်ဖွင့်ပေးစာ ရေးသားခဲ့သော်လည်း ဝန်ကြီးဌာနဘက်မှ တုံ့ပြန်မှု တစ်စုံတစ်ရာမရှိဟု သိရ
https://news-eleven.com/article/63481,သန်လျင်မြို့နယ်ရှိ နေအိမ်တစ်အိမ်၌ အဝီစိတွင်း တူးရာတွင် မြေအောက်မှ ဓာတ်ငွေ့တစ်မျိုး ထွက်လာသည့်အတွက် တာဝန်ရှိသူများ စစ်ဆေးနေ
https://news-eleven.com/article/63478,လောင်းကစားကြွေး ကျပ်သိန်း ၂၀ ခန့် ရှိသည်ဟုဆိုသည့် အမျိုးသားတစ်ဦး ဆွဲကြိုးချသေဆုံးမှု မြောက်ဥက္ကလာပမြို့နယ်တွင် ဖြစ်ပွား
https://news-eleven.com/article/63475,သရုပ်ဆောင် အောင်ရဲထွေးမှာ ဦးနှောက် ဖိညှပ်ခံရခြင်း၊ ဦးနှောက် ဖူးရောင်ခြင်းစသည့် ဒဏ်ရာများကြောင့် သေဆုံးခဲ့ခြင်း ဖြစ်ကြောင်း မှုခင်းဆရာဝန် ထွက်ဆို
https://news-eleven.com/article/63472,လက်ရှိ ဘဏ္ဍာနှစ် နှစ်လအတွင်း ပြည်ပသို့ CMP လုပ်ငန်းအများစု ပါဝင်သည့်  စက်မှုကုန်ချောပစ္စည်း တင်ပို့မှုမှ ဒေါ်လာ ၁ ဒသမ ၃ ဘီလျံကျော် ရရှိထားပြီး ယခင်နှစ် ကာလတူထက် ဝင်ငွေဒေါ်လာ သန်း ၂၉၀ ကျော် ပိုမိုရရှိ
https://news-eleven.com/article/63469,ရီးယဲလ်မက်ဒရစ်အကြောင်းကို ကော်တိုအာကောင်းကောင်းနားမလည်သေးကြောင်း ဆယ်လ်ဂါဒို ပြောကြား
https://news-eleven.com/article/63463,လှော်ကား၊ ကန်တော်ကြီး၊ အင်းလျားကန် အစရှိသည့် ရေပြင်၊ စိမ်းလန်းမြေနှင့် ပန်းခြံနေရာများကို ရန်ကုန်မြို့၏ မြို့ပြ သဘာဝပတ်ဝန်းကျင်စနစ် ရေရှည်ထိန်းသိမ်း စောင့်ရှောက်ရန်ဧရိယာအဖြစ် သတ်မှတ်
https://news-eleven.com/article/63460,အဝလွန်ကဲသော အမျိုးအစား (၂) ဆီးချိုသွေးချို ရောဂါရှိသူများ အူလမ်းကြောင်းဆိုင်ရာ ခွဲစိတ်မှုကုထုံးဖြင့် ကုသပါက ၈၅ ရာခိုင်နှုန်းအထိ ပျောက်ကင်းနိုင်
https://news-eleven.com/article/63457,မန်ယူအသင်းနည်းပြရာထူးမှ မော်ရင်ဟိုထုတ်ပယ်ခံရပြီးနောက် ဘောလုံးလောကသားများ၏ ပြောစကားများနှင့် နောက်ဆုံးရသတင်းများ
https://news-eleven.com/article/63454,အကောင်းဆုံးပုံစံဖြင့် မော်ရင်ဟို ပြန်လာလိမ့်မည်ဟု ချယ်လ်ဆီးအသင်းလက်ထောက်နည်းပြ ဇိုလာပြောကြား
https://news-eleven.com/article/63451,ဒဂုံဆိပ်ကမ်းမြို့နယ်တွင် ၁၂ နှစ်​အရွယ်​ မိန်​းက​လေးအား သားမယားပြုကျင့်မှုမှ အမျိုးသားနှစ်​ဦးကို ထောင်​ဒဏ်​ ၂၀ နှစ်​စီချမှတ်​
https://news-eleven.com/article/63448,၁၁ လအတွင်း သွေးလွန်တုပ်ကွေး ဖြစ်ပွားသူ ၂၂၂၀၄ ဦး ရှိခဲ့ပြီး ၁၀၇ ဦး သေဆုံးခဲ့သည်ဟု ပြည်ထောင်စုဝန်ကြီးပြောကြား
https://news-eleven.com/article/63439,ဖာဂူဆန်နောက်ပိုင်း မော်ရင်ဟိုမှာ မန်ယူအသင်းအတွက်အကောင်းဆုံးနည်းပြဖြစ်သည်ဟု ဂျရတ်ဆို
https://news-eleven.com/article/63436,ဗာတွန်ဂန်အား စပါးအသင်းတစ်နှစ်သက်တမ်းတိုး စာချုပ်ချုပ်ဆို
https://news-eleven.com/article/63433,ယခုကဲ့သို့ ဆုများရရှိရန်မမျှော်လင့်ခဲ့ဟု ဥရောပရွှေဖိနပ်ဆုကို (၅) ကြိမ်မြောက်ရယူနိုင်ခဲ့သည့် မက်ဆီ ပြောကြား
https://news-eleven.com/article/63430,၂၀၁၈ နှစ်စမှ နိုဝင်ဘာလအထိ ပြည်ပသို့ တရားဝင် သွားရောက်လုပ်ကိုင်သူ နှစ်သိန်းကျော် ရှိနေ
https://news-eleven.com/article/63427,ယခုလ နောက်ဆုံးပတ်အတွင်း ဘင်္ဂလားပင်လယ်အော်တွင် လေဖိအားနည်းရပ်ဝန်း တစ်ကြိမ် ထပ်မံဖြစ်ပေါ်နိုင်
https://news-eleven.com/article/63424,မန်ယူနည်းပြရာထူးမှ မော်ရင်ဟိုထုတ်ပယ်ခံရခြင်းအတွက် ကလော့ပ်ကို နိုင်ဂျီးရီးယားနိုင်ငံမှ မန်ယူပရိသတ်များအပြစ်တင်
https://news-eleven.com/article/63421,မြေကွက်ပုံစံ (၇) အတုပြုလုပ်ပြီး ကျပ်သိန်း ၃၉၅၀ ဖြင့်ရောင်းချခဲ့သည့်အတွက် အဂတိလိုက်စားမှုတိုက်ဖျက်ရေး ဥပဒေပုဒ်မ  ၅၆ ဖြင့် တရားစွဲဆိုခံထားရသည့် ကျိုက်ထိုမြို့နယ် ကင်မွန်းချောင်းကျေးရွာ အုပ်ချုပ်ရေးမှူးဟောင်းအား အလုပ်နှင့် ထောင်ဒဏ်ခုနစ်နှစ် ကျခံစေရန် အမိန့်ချ
https://news-eleven.com/article/63418,မန်ယူနည်းပြရာထူးအတွက် ရေပန်းစားနေခြင်းနှင့်ပတ်သက်ပြီး အခြားကလပ်အသင်း၏ ပြဿနာကို စိတ်မဝင်စားကြောင်း ပိုချက်တီနို တုံ့ပြန်
https://news-eleven.com/article/63415,ထိုင်းနိုင်ငံမှ ငါးခိုးဖမ်းလှေကြီးများ မြန်မာ့ရေပိုင်နက် (ကော့သောင်းရေပြင်) အတွင်း ဝင်ရောက်ဖမ်းဆီးမှု နေ့စဉ်နီးပါးရှိနေ
https://news-eleven.com/article/63412,ဂုဏ်သိက္ခာဟူသည် . . .
https://news-eleven.com/article/63409,ပြည်ပအလုပ်အကိုင်အကျိုးဆောင်လိုင်စင်ရ ပုဂ္ဂလိကအေဂျင်စီများနှင့် သက်ဆိုင်ရာ အစိုးရဌာနဆိုင်ရာများအနေဖြင့် ဖြောင့်မတ်မှန်ကန်စွာ ဥပဒေ၊ ကျင့်ဝတ်များနှင့်အညီ ဆောင်ရွက်ရန် ဒုတိယသမ္မတ တိုက်တွန်း
https://news-eleven.com/article/63403,ရုရှားနှင့်တရုတ်တို့က ဆွေးနွေးမှုများကို သပိတ်မှောက်နေသော်လည်း ကုလသမဂ္ဂလုံခြုံရေးကောင်စီက မြန်မာနိုင်ငံအား အရေးယူရန်စဉ်းစားနေ
https://news-eleven.com/article/63400,တောင်ကိုရီးယားဖောင်ဒေးရှင်းက ဒေါ်အောင်ဆန်းစုကြည်ထံမှ ဂုဏ်ပြုဆုကို ရုပ်သိမ်းရန်ဆုံးဖြတ်
