https://sportsmyanmar.com/archives/17059,သူ ပထမဆံုး ကိုင္တြယ္တဲ့ ပထမဆံုး အိမ္ကြင္း ပြဲစဥ္ မွာ မာရွယ္ ဘာ့ေၾကာင့္ မပါဝင္ ခဲ့တာလဲ ရွင္းျပ လိုက္တဲ့ #ဆုိးလ္ရွား
https://sportsmyanmar.com/archives/16842,မက္ဆီ လက္သစ္လို႔ ေခၚတြင္ၾကတဲ့ ဒမ္ဘီလီကို အသက္ 15 ႏွစ္ အရြယ္မွာပဲ ပရို စာခ်ဳပ္ ခ်ဳပ္ဆုိလိုက္ျပီ ျဖစ္တဲ့ #ဆဲလ္တစ္
https://sportsmyanmar.com/archives/16839,မက္ဆီ လက္သစ္လို႔ ေခၚတြင္ၾကတဲ့ ဒမ္ဘီလီကို အသက္ 15 ႏွစ္ အရြယ္မွာပဲ ပရို စာခ်ဳပ္ ခ်ဳပ္ဆုိလိုက္ျပီ ျဖစ္တဲ့ #ဆဲလ္တစ္
https://sportsmyanmar.com/archives/16836,Breaking News : ေျခဖဝါးရုိးက်ဳိးပဲ့ ဒဏ္ရာေၾကာင့္ ေျခာက္ပတ္ၾကာ အနားယူရေတာ့မယ္ အာဆင္နယ္ အသင္း ကြင္းလယ္လူ မီခီတာရန္း
https://sportsmyanmar.com/archives/16833,ယခုႏွစ္ရာသီ ပရီးမီးယားလိဂ္ ေရႊဖိနပ္ဆုကုိ အူဘာမီယန္း ရယူနုိင္လိမ့္မယ္လုိ႔ ယုံၾကည္ေၾကာင္း ေျပာၾကားလုိက္တဲ့ ဆုိကရက္တစ္
https://sportsmyanmar.com/archives/16831,FFP စည္းမ်ဥ္းသစ္နဲ႔ ကိုက္ညီဖို႔ ဘာေပ နဲ႔ ေနမာ တို႔ တစ္ဦးဦးကို မျဖစ္မေနေရာင္းခ် ရေတာ့မယ့္ #PSG
https://sportsmyanmar.com/archives/16829,2018 ခုႏွစ္ အတြက္ ပရီးမီးယားလိဂ္ အေကာင္းဆံုး ကစားသမား အျဖစ္ သတ္မွတ္ခံလုိက္ရတဲ့ #မိုဆာလတ္
https://sportsmyanmar.com/archives/16827,BREAKING ;ခ်န္ပီယံလိဂ္ျပိဳင္ပြဲဝင္ခြင့္ပိတ္ပင္ခံရမယ့္အေရးျကံုေနရတဲ႔ #PSGအသင္း
https://sportsmyanmar.com/archives/16824,ဆိုးရွား ၊ ဆြန္ နဲ႔ . . . ယခုအပတ္ အတြက္ ေတြးမိေတြးရာေလးမ်ား
https://sportsmyanmar.com/archives/16820,အဲဗာတန္နဲ ပြဲစဥ္ မွ တစ္ကယ့္ကို ထူူျခားတဲ့ ေျခစြမ္းရွင္ တစ္ဦး အမည္ကို ထုတ္ေဖာ္ ေျပာၾကားလိုက္တဲ့ ေတာ့တင္ဟမ္ နည္းျပ #ပိုခ်က္တီနို
https://sportsmyanmar.com/archives/16817,ခ်ယ္လ္ဆီး အသင္း ရဲ႕ အေထာင္ တိုက္စစ္ ေနရာ လိုအပ္ခ်က္ ကို ျဖည့္ဆည္း ေပးမယ့္ တိုက္စစ္မွဴး ဟာ ဘယ္သူ ျဖစ္ႏိုင္မလဲ ဆိုတာ သံုးသပ္ခဲ့တဲ့ #ကတ္စ္ကာရီႏို
https://sportsmyanmar.com/archives/16814,ဇန္န၀ါရီမွာ လူေခၚမယ့္ . . . မန္ခ်က္စတာ ယူႏိုက္တတ္ သတင္းတုိမ်ား
https://sportsmyanmar.com/archives/16807,ပိုခ်က္တီႏိုနဲ႔ဇီဒန္းတို့ဟာ ဘာေျကာင့္ ယူႏိုက္တက္ နည္းျပအလုပ္နဲ႔ မသင့္ေတာ္တာလဲဆိုတာကိုရွင္းျပလိုက္တဲ႔ #ဂေရမီေဆာင္းနက္စ္
https://sportsmyanmar.com/archives/16808,မန္ယူႏုိက္တက္ အတြက္ အသင့္ေတာ္ဆံုး နည္းျပ ကုိ ထုတ္ေဖာ္လုိက္တဲ့ လူး၀စ္ဆာဟာ
https://sportsmyanmar.com/archives/16803,မန္ယူႏုိက္တက္ အတြက္ အသင့္ေတာ္ဆံုး နည္းျပ ကုိ ထုတ္ေဖာ္လုိက္တဲ့ လူး၀စ္ဆာဟာ
https://sportsmyanmar.com/archives/16800,ယူႏုိက္တတ္ လူငယ္ၾကယ္ပြင့္ေလးကို ေနရာေပးဖို႔ ဆုိးရွား ျပင္ဆင္ေနၿပီ
https://sportsmyanmar.com/archives/16798,ကာဒစ္နဲ႔ ပြဲမွာ ယူႏိုက္တက္ ကစားသမားေတြ ကစားပံု ၾကည့္ရတာ ေထာင္ကေန လြတ္လာတဲ့ သူေတြ လိုပါပဲ #မာတင္ကီအြန္
https://sportsmyanmar.com/archives/16795,အမ္မရီ နဲ႔ အာဆင္ဝင္းဂါး မတူညီတဲ့ အခ်က္တစ္ခ်က္ကုိ သုံးသပ္ ေျပာၾကားလုိက္တဲ့ မက္စ္ မကၠာသီ
https://sportsmyanmar.com/archives/16793,“ 4 မွတ္ ျပတ္သြားလို႔ ပက္ဂြာဒီယုိလာက စိုးရိမ္ေနမွာ မဟုတ္ပါဘူး ၊ လီဗာပူးလဲ အေႏွးနဲ႔အျမန္ေတာ့ ရႈံးပြဲ ၾကံဳပါလိမ့္မယ္” #ရြိဳင္းေဟာ့ဒ္ဆန္
https://sportsmyanmar.com/archives/16789,ဇန္န၀ါရီမွာ မျဖစ္မေန အားျဖည့္ရေတာ့မယ့္ ခ်ဲလ္ဆီး ရဲ႕ ေနရာတစ္ခု
https://sportsmyanmar.com/archives/16785,အဲဗာတန္ကုိ ဂိုးျပတ္ ႏုိင္ခဲ့ျပီးေနာက္ ပရီးမီးယားလိဂ္ ဖလား နဲ႕ ပက္သက္ျပီး ၀န္ခံသြားခဲ့တဲ့ ေတာ့တင္ဟမ္ နည္းျပ ပိုခ်က္တီႏုိ
https://sportsmyanmar.com/archives/16782,” အသင္းျကီးေတြဟာ ဆုဖလားေအာင္ျမင္မွဳေတြရႏိုင္ဖို႔လိုပါတယ္ “လို႔စပါး အသင္းကို သတိေပးလိုက္တဲ႔ #ဂေရမီေဆာင္းနက္စ္
https://sportsmyanmar.com/archives/16779,ေမာ္ရင္ညိဳ ရာထူးမွ ထုတ္ပယ္ ခံခဲ့ ရမွဳ အတြက္ မန္ယူႏုိက္တက္ ကစားသမားေတြ တာ၀န္ယူသြားရမယ္လို႕ ဆုိလိုက္တဲ့ မာတစ္ နဲ႕ လူ႕ေရွာ
https://sportsmyanmar.com/archives/16776,Mbappe ဟာ ရိုနယ္ဒိုထက္ သာလြန္တဲ့သူ ျဖစ္လာလိမ့္မယ္လို႔ မိုနာကို ဒါရိုက္တာေဟာင္းေျပာဆို
https://sportsmyanmar.com/archives/16774,ယူႏုိက္တက္တုိ႕ ဒီရာသီ ခ်န္ပီယံလိဂ္ ၀င္ခြင့္ ရခဲ့မယ္ဆုိရင္ အိုလီဂန္နာဆုိးရွား အေနနဲ႕ ဆုေၾကး ဘယ္ေလာက္ ရမလဲ ဆုိတာ ထြက္ေပၚလာခဲ့
https://sportsmyanmar.com/archives/16770,ေဝဖန္မႈေတြ ခံေနရတဲ့ အုိေဇးလ္ဘက္မွာ အာဆင္နယ္ အသင္း တစ္သင္းလုံး ရွိေနေၾကာင္း ထုတ္ေဖာ္ေျပာၾကားလုိက္တဲ့ #ကုိလာစီနက္
https://sportsmyanmar.com/archives/16764,လန္ဒန္ျမိဳ႕ ရွိ အိမ္ယာမဲ့ မ်ားအတြက္ ခရစ္စမတ္ အၾကိဳ အစားအေသာက္ နဲ႕ ေနစရာ အေထာက္အပံ့ မ်ား လွဴဒါန္း ခဲ့တဲ့ ခ်ယ္လ္ဆီး ေဖာင္ေဒးရွင္း
https://sportsmyanmar.com/archives/16762,ေနာက္ပြဲစဥ္ မွာေတာ့ ဂိုးရေအာင္ ၾကိဳးစား သြားမယ္ လို႕ ပရိသတ္ ေတြကို ကတိေပး လိုက္တဲ့ #ဟာဇတ္
https://sportsmyanmar.com/archives/16759,ဗန္ဒိုက္ဟာ ဗီဒစ္ ၊ ဖာဒီနန္ ၊ တယ္ရီ တို႔ သံုးေယာက္ေပါင္းစပ္ထားတဲဲ့ ကစားသမားမ်ိုဳးလို႔ ခ်ီးက်ဴး လိုက္တဲ့ #ေဂ်မီရက္နပ္
https://sportsmyanmar.com/archives/16757,ဆိုးရွားရဲ႕ အၾကံေပး အျဖစ္ ေဆာင္ရြက္ေနျပီ ျဖစ္တဲ့ ဖာဂူဆန္ နဲ႔ နံနက္ခင္း သတင္းမ်ား
https://sportsmyanmar.com/archives/16752,အဲဗာတန္ ကို ဂိုးျပတ္ အႏိုင္ယူ အျပီးမွာ ၊ စပါးလဲ ခ်န္ပီယံဆုကို စိန္ေခၚႏိုင္လိမ့္မယ္ လို ထုတ္ေဖာ္ ေျပာဆိုလာတဲ့ #ပုိခ်က္တီႏို
https://sportsmyanmar.com/archives/16750,ပရီးမီးယားလိဂ္ခ်န္ပီယံဆုေျပးလမ္းမွာမန္စီးတီး အသင္းကလီဗာပူး ထက္ႏွာတဖ်ားသာေနဆဲျဖစ္တယ္လို႔ဆိုလိုက္တဲ႔ #ဒပ္ဖ္
https://sportsmyanmar.com/archives/16748,Paul Merson လာပါပီ . . . ပရီးမီးယားလိဂ္ ပြဲစဥ္ ( ၁၉ ) အတြက္ခန္႔မွန္းခ်က္မ်ား
https://sportsmyanmar.com/archives/16745,ရာသီတစ္၀က္ မက်ိဳးမီ တစ္ပြဲအလို ပရီးမီးယားလိဂ္ Top 6 အသင္းေတြရဲ႕ စြမ္းေဆာင္ရည္ကို အဆင့္သတ္မွတ္ကာ သံုးသပ္လိုက္တဲ့ ေရာ္ဘီဆားေဗ့ခ်
https://sportsmyanmar.com/archives/16743,လူကာကူ အေပၚ ယူနုိက္တက္တုိ့ ဆက္ဆံပံု ကို နားမလည္ ျဖစ္မိ ေၾကာင္း ဖြင့္ဟ လိုက္တဲ့ #မာတီနက္ဇ္
https://sportsmyanmar.com/archives/16741,ေရာ္နယ္ဒိုကို ေခၚယူႏိုင္ေရးတကယ္ျဖစ္လာခဲ႔ပံုကိုျပန္ေျပာင္းေျပာျပခဲ႔တဲ႔ #ပါရာတီစိီ ( ဂ်ဴဗီအားကစားဒါရိုက္တာ )
https://sportsmyanmar.com/archives/16739,ဘန္ေလ အသင္းနဲ႔ပြဲမတုိင္မွီကတည္းက အူဘာမီယန္း ႏွစ္ဂုိး သြင္းလိမ့္မယ္ ၾကိဳတင္ေဟာကိန္း ထုတ္ခဲ့တဲ့ #ဆုိကရက္တစ္
https://sportsmyanmar.com/archives/16735,ရတ္ဖို႔ဒ္ကိုေခၚယူႏိုင္ေရးမွာ ရီးရဲလ္ကို အသာရဖို႔ုျကိုးပမ္းသြားဖြယ္ရွိေနတဲ႔ ဘာစီလိုနာအသင္း
https://sportsmyanmar.com/archives/16731,လီဗာပူးအသင္း အာဆင္နယ္လို လုပ္ျပ ႏုိင္မွာမဟုတ္ဘူးလို႕ ေျပာလိုက္တဲ့ ဂ်မိန္းဂ်ီးနက္
https://sportsmyanmar.com/archives/16729,ကာဒစ္ဖ္နဲ့ ဂိုးျပတ္နိုင္ပြဲ မတုိင္မီ အသင္းသား ေတြကို ဘာေတြ မွာၾကားခဲ့သလဲ ဆိုတာ ဖြင့္ဟ လိုက္တဲ့ #ဆုိးလ္ရွား
https://sportsmyanmar.com/archives/16722,ယူႏိုက္တက္ ရဲ႕ အားစား ဒါရိုတ္တာ ရာထူူးကို စိတ္၀င္စားတယ္လို႔ ပြင့္ပြင့္လင္းလင္း ၀န္ခံလုိက္တဲ့ #ရွမိုက္ကယ္
https://sportsmyanmar.com/archives/16719,Pogba again . . . ေပါ့ဘာတို႔ကေတာ့ လုပ္ခ်လုိက္ျပန္ပီ
https://sportsmyanmar.com/archives/16717,ယာဂန္ ကေလာ့ပ္ ရဲ႕ လီဗာပူး လုိုမ်ိဳး ၊ ယူႏိုက္တက္ကို ျမင္ခ်င္မိတယ္ လို႔ ၀န္ခံသြားတဲ့ #၀ိန္းရြန္းနီ
https://sportsmyanmar.com/archives/16713,မိသားစု နဲ႔ အတူ ခရစၥမတ္ကို လူသားဆန္ဆန္္ ျဖတ္သန္းႏုိင္ေတာ့မယ့္ ဟိုေဆးေမာ္ရင္ဟို
https://sportsmyanmar.com/archives/16711,OBE ဘြဲ႔ ခ်ီးျမွင့္ခံ ရေတာ့မယ့္ ဟယ္ရီကိန္း
https://sportsmyanmar.com/archives/16707,လာာမယ့္ ဇန္နဝါရီ မွာ တိုက္စစ္ပိုင္း ထပ္မံ အားျဖည့္ ဖို႕ ရွိေနတဲ့ ခ်ယ္လ္ဆီးသတင္းတို မ်ား
https://sportsmyanmar.com/archives/16703,လက္စတာ ကို ရႈံးနိမ့္ ခဲ့တဲ့ ပြဲမွာ ခ်ယ္လ္ဆီး အသင္း လိုအပ္ ေနတဲ့ အရာ ၃ ခု ကို ထုတ္ေဖာ္ ေျပာဆို သြားခဲ့တဲ့ #အလန္ရွီးယား
https://sportsmyanmar.com/archives/16701,လီ​ဗာပူးသတင္​းတုိမ်ား
https://sportsmyanmar.com/archives/16697,အာဆင္နယ္ သတင္းတုိမ်ား
https://sportsmyanmar.com/archives/16693,ဟုိေဆး ေမာ္ရင္ဟို မရွိေတာ့တဲ့ ေနာက္ အသင္းမွာ ဘယ္လို အေျပာင္းအလဲေတြ ျဖစ္သြားခဲ့သလဲ ဆုိတာ ေျပာၾကားလိုက္တဲ့ #လင္ဂတ္
https://sportsmyanmar.com/archives/16691,ရမ္ေဆးကိုေခၚယူႏိုင္ဖို႔ ေရပန္းအစားဆံုးအသင္းအျဖစ္ဦးေဆာင္ေနတဲ႔ ဂ်ဴဗီအသင္း
https://sportsmyanmar.com/archives/16686,ဂ်ိမ္းစ္မီနာ ရဲ႕ လက္ေဆာင္ကို အေကာင္းဆံုးအသံုးခ်ခဲ့တဲ့ လီဗာပူးပရိသတ္ေလး ၂ ဦး
https://sportsmyanmar.com/archives/16683,ဥေရာပ ေရႊဖိနပ္ဆု အမွတ္ေပး ဇယားကို ဦးေဆာင္ဖို႔ တစ္မွတ္သာ လိုေတာ့တဲ့ #မက္ဆီ
https://sportsmyanmar.com/archives/16680,ဂ်ိမ္းစ္မီနာ ရဲ႕ လက္ေဆာင္ကို အေကာင္းဆံုးအသံုးခ်ခဲ့တဲ့ လီဗာပူးပရိသတ္ေလး ၂ ဦး
https://sportsmyanmar.com/archives/16678,မန္ခ်က္စတာ ယူႏုိက္တတ္ သတင္းတိုမ်ား
https://sportsmyanmar.com/archives/16676,ကမၻာ့ကလပ္ ခ်န္ပီယံမ်ားဖလားကို ဆြတ္ခူးျပီး စံခ်ိန္သစ္ေတြ မ်ားစြာ ရယူသြားတဲ့ #ရီးရဲ မက္ဒရစ္
https://sportsmyanmar.com/archives/16671,ကလပ္ကမၻာ့ဖလားကိုရရွိခဲ႔အျပီးမွာ ဇီဒန္းကို ေက်းဇူးတင္စကားဆိုလိုက္တဲ့ #ဆိုလာရီ
https://sportsmyanmar.com/archives/16665,ယူႏုိက္တက္ မွာ အရာအားလံုး ဘယ္ေလာက္ ဆုိးရြားေနသလဲ ဆုိတာကုိ ဆုိးရွား ကုိ သူေျပာျပ ခဲ့တယ္လို႕ ထုတ္ေဖာ္လိုက္တဲ့ ရြန္းနီ
https://sportsmyanmar.com/archives/16660,ပရီးမီးယားလိဂ္မွာပထမဆံုးအိမ္ကြင္းရွံုးပြဲျကံုေတြ႔ခဲ႔တဲ႔အေပၚ ဂြာဒီယုိလာဘယ္လိုမွတ္ခ်က္ေပးသြားခဲ႔လဲ?
https://sportsmyanmar.com/archives/16648,နည္းျပသစ္ ၊ ဒီရာသီရဲ့ ဂိုးအျပတ္ဆံုး နိုင္ပြဲမွာ ယူနုိက္တက္ နဲ့ ပတ္သက္လို့ မွတ္သားစရာ ျဖစ္ေစခဲ့တဲ့ အခ်က္ 5 ခ်က္
https://sportsmyanmar.com/archives/16644,ဆိုးရွား ရဲ႕ အသင္း နဲ႔ ေမာ္ရင္ဟိုရဲ႕အသင္း ဘာေတြကြာျခားသြားလဲဆုိတာ ေျပာျပသြားတဲ့ ရြန္းနီ
https://sportsmyanmar.com/archives/16642,မန္ယူႏုိက္တတ္ နည္းျပအဖြင့္ပြဲမွာ ဂုိးျပတ္အႏုိင္ရခဲ့တဲ့ ဆိုးရွား
https://sportsmyanmar.com/archives/16637,ဘန္္ေလအသင္းနဲ႔ပြဲက အသင္းေခါင္းေဆာင္ အုိေဇးလ္ ရဲ႕ ေျခစြမ္း နဲ႔ စြမ္းေဆာင္ရည္ပုိင္းကုိ ခ်ီးက်ဴ းသြားခဲ့တဲ့ အမ္မရီ
https://sportsmyanmar.com/archives/16633,ခ်န္ပီယံလိဂ္ Break Through Team 2018 ကို ေၾကျငာလိုက္တဲ့ #UEFA
https://sportsmyanmar.com/archives/16632,ဘန္္ေလအသင္းနဲ႔ပြဲက အသင္းေခါင္းေဆာင္ အုိေဇးလ္ ရဲ႕ ေျခစြမ္း နဲ႔ စြမ္းေဆာင္ရည္ပုိင္းကုိ ခ်ီးက်ဴ းသြားခဲ့တဲ့ အမ္မရီ
https://sportsmyanmar.com/archives/16628,အသင္းရဲ႕ ႏိုင္ပြဲမွာ ပါဝင္ကူညီေပးႏိုင္ခဲ႔လို႕ ဂုဏ္ယူမိတဲ႔အေျကာင္းဖြင့္ဟသြားခဲ႔တဲ႔ #အိုေဇးလ္
https://sportsmyanmar.com/archives/16625,ယာဂန္ကေလာ့ ရဲ႕ Selfie Story အရ ေရာ္နယ္ဒို နဲ႕ မက္ဆီ ဘယ္သူ႕ဘက္မွာ ရွိေနသလဲ ဆုိတာ ကြဲကြဲျပားျပား ထြက္ေပၚ လာခဲ့
https://sportsmyanmar.com/archives/16611,ကံဆိုးစြာ နဲ႕ ဒီရာသီ ပထမဆံုး အိမ္ကြင္း ရႈံးပြဲ ၾကံဳေတြ႕ ခဲ့ရတဲ့ ခ်ယ္လ္ဆီး( Full time : ခ်ယ္လ္ဆီး ၀ – ၁ လက္စတာ )
https://sportsmyanmar.com/archives/16610,ဧျပီလ ေနာက္ပိုင္း အိမ္ကြင္းမွာ ပထမဆံုး ရႈံးပြဲ ၾကံဳခဲ့တဲ့ #မန္စီးတီး
https://sportsmyanmar.com/archives/16605,အာဆင္နယ္ ၃-၁ ဘန္ေလပြဲစဥ္မွာေျပာစရာျဖစ္ခဲ႔တဲ႔ အခ်က္၅ခ်က္
https://sportsmyanmar.com/archives/16602,ဒီရာသီ ဥေရာပ ထိပ္သီးလိဂ္ 5 ခုမွာ ေနရာအလိုက္ စြမ္းေဆာင္ျပေနတဲ့ အေကာင္းဆံုး ကစားသမား 11 ေယာက္ စာရင္းမ်ား
https://sportsmyanmar.com/archives/16545,ဟီဂြာအင္ကို ေခၚယူဖို႔ ေအစီ ၊ ဂ်ဴဗီ တို႔နဲ႔ ေဆြးေႏြးေနျပီ ျဖစ္တဲ့ #ခ်ဲဆီး
https://sportsmyanmar.com/archives/16591,အူဘာမီယန္းရဲ႕ သြင္းဂုိးေတြနဲ႔ အိမ္ကြင္းမွာ နုိင္ပြဲ ျပန္လည္ရယူနုိင္ခဲ့တဲ့ အာဆင္နယ္ အသင္း
https://sportsmyanmar.com/archives/16589,ယေန့ည ပြဲစဥ္အတြင္း စီေရာ္နယ္ဒို ပါဝင္ ကစားမွာကို စိုးရိမ္မိေၾကာင္း ဝန္ခံလိုက္တဲ့ ရိုးမားနည္းျပ #ဒီဖရန္စစၥကို
https://sportsmyanmar.com/archives/16586,မန္ခ်က္စတာ ယူႏုိက္တတ္ သတင္းတိုမ်ား
https://sportsmyanmar.com/archives/16584,လီဗာပူး သတင္​းတိုမ်ား
https://sportsmyanmar.com/archives/16577,2018 ခုႏွစ္ အတြက္ one championship ရဲ႕ အေကာင္းဆံုး ပြဲအျဖစ္ ေအာင္လအန္ဆန္း ထိုးသတ္တဲ့ပြဲ က ဆြတ္ခူး ရရွိ
https://sportsmyanmar.com/archives/16572,အာဆင္နယ္ သတင္းတုိမ်ား ႏွင့္ ထူးျခားမွတ္တမ္းမ်ား
https://sportsmyanmar.com/archives/16569,ဒီရာသီ ခ်န္ပီယံလိဂ္ ဖလား ကုိ ဗိုလ္စြဲ ႏုိင္ေျခ ရွိတဲ့ အသင္း ၃ သင္း ကုိ ေျပာျပလိုက္တဲ့ အိုလီဗာခန္း  မန္စီးတီး X လီဗာပူး X ဘုိင္ယန္ျမဴးနစ္ X
